categoria;nombre;provincia_nombre;Token0;Token1;Token2;Token3;Token4;Token5;Token6
PJE;pje estudiante;La Rioja;pje;estudiante;;;;;
CALLE;20 de mayo;La Rioja;20;de;mayo;;;;
CALLE;1 de enero;La Rioja;1;de;enero;;;;
CALLE;10 de julio;La Rioja;10;de;julio;;;;
CALLE;aconcagua;La Rioja;aconcagua;;;;;;
CALLE;alfonsina storini;La Rioja;alfonsina;storini;;;;;
CALLE;antartida argentina;La Rioja;antartida;argentina;;;;;
CALLE;atlantico sur;La Rioja;atlantico;sur;;;;;
AV;av benavidez;La Rioja;av;benavidez;;;;;
CALLE;calle publica n 1;La Rioja;calle;publica;n;1;;;
CALLE;calle s n;La Rioja;calle;s;n;;;;
RUTA;ex ruta nac 75;La Rioja;ex;ruta;nac;75;;;
CALLE;raul salas;La Rioja;raul;salas;;;;;
CALLE;severo chumbita;La Rioja;severo;chumbita;;;;;
CALLE;acosta;La Rioja;acosta;;;;;;
CALLE;aimogasta;La Rioja;aimogasta;;;;;;
CALLE;antonio tanquia;La Rioja;antonio;tanquia;;;;;
CALLE;arenales;La Rioja;arenales;;;;;;
CALLE;atenas;La Rioja;atenas;;;;;;
CALLE;cerro ancasti;La Rioja;cerro;ancasti;;;;;
CALLE;comechingones;La Rioja;comechingones;;;;;;
CALLE;cont bolivar;La Rioja;cont;bolivar;;;;;
CALLE;costanera;La Rioja;costanera;;;;;;
CALLE;gdor de la fuente;La Rioja;gdor;de;la;fuente;;;
CALLE;german oliva;La Rioja;german;oliva;;;;;
CALLE;guillermo treolar;La Rioja;guillermo;treolar;;;;;
CALLE;igr mosconi;La Rioja;igr;mosconi;;;;;
CALLE;juan andres velardez;La Rioja;juan;andres;velardez;;;;
CALLE;juan melis;La Rioja;juan;melis;;;;;
CALLE;leandro villafane;La Rioja;leandro;villafane;;;;;
CALLE;libra;La Rioja;libra;;;;;;
CALLE;maria eugenia ruarte;La Rioja;maria;eugenia;ruarte;;;;
CALLE;nuestra sra de la caridad;La Rioja;nuestra;sra;de;la;caridad;;
CALLE;carlos menem jr;La Rioja;carlos;menem;jr;;;;
CALLE;peat 9;La Rioja;peat;9;;;;;
CALLE;cjon 1;La Rioja;cjon;1;;;;;
CALLE;cjon 2;La Rioja;cjon;2;;;;;
CALLE;curupaiti;La Rioja;curupaiti;;;;;;
PJE;pje s n;La Rioja;pje;s;n;;;;
CALLE;de la vega calderon;La Rioja;de;la;vega;calderon;;;
CALLE;dr ricardo leal;La Rioja;dr;ricardo;leal;;;;
CALLE;prof eduardo fuentes;La Rioja;prof;eduardo;fuentes;;;;
CALLE;eva peron;La Rioja;eva;peron;;;;;
CALLE;puerto nuevo;La Rioja;puerto;nuevo;;;;;
CALLE;guayaquil;La Rioja;guayaquil;;;;;;
CALLE;rio de janeiro;La Rioja;rio;de;janeiro;;;;
CALLE;indio bamba;La Rioja;indio;bamba;;;;;
CALLE;roger balet;La Rioja;roger;balet;;;;;
CALLE;jose peralta;La Rioja;jose;peralta;;;;;
CALLE;junin;La Rioja;junin;;;;;;
CALLE;leonidas carreno;La Rioja;leonidas;carreno;;;;;
CALLE;sgt aguilar;La Rioja;sgt;aguilar;;;;;
CALLE;tehuelches;La Rioja;tehuelches;;;;;;
CALLE;olta;La Rioja;olta;;;;;;
CALLE;quilmes;La Rioja;quilmes;;;;;;
CALLE;cacique cabanay;La Rioja;cacique;cabanay;;;;;
CALLE;rio bermejo;La Rioja;rio;bermejo;;;;;
CALLE;rodadera;La Rioja;rodadera;;;;;;
CALLE;san andres;La Rioja;san;andres;;;;;
CALLE;sarandi;La Rioja;sarandi;;;;;;
CALLE;f davila;La Rioja;f;davila;;;;;
CALLE;facundo quiroga;La Rioja;facundo;quiroga;;;;;
CALLE;talcahuano;La Rioja;talcahuano;;;;;;
CALLE;dr roberto yaryura;La Rioja;dr;roberto;yaryura;;;;
CALLE;26 de julio;La Rioja;26;de;julio;;;;
CALLE;san agustin;La Rioja;san;agustin;;;;;
CALLE;san vicente;La Rioja;san;vicente;;;;;
CALLE;25 de mayo;La Rioja;25;de;mayo;;;;
CALLE;8 de diciembre;La Rioja;8;de;diciembre;;;;
CALLE;9 de julio;La Rioja;9;de;julio;;;;
CALLE;9 de octubre;La Rioja;9;de;octubre;;;;
CALLE;alberdi;La Rioja;alberdi;;;;;;
AV;av 24 de mayo;La Rioja;av;24;de;mayo;;;
AV;av castro barros;La Rioja;av;castro;barros;;;;
CALLE;benjamin herrera;La Rioja;benjamin;herrera;;;;;
AV;av san francisco;La Rioja;av;san;francisco;;;;
CALLE;buenos aires;La Rioja;buenos;aires;;;;;
CALLE;calle 10;La Rioja;calle;10;;;;;
CALLE;calle 12;La Rioja;calle;12;;;;;
CALLE;calle 13;La Rioja;calle;13;;;;;
CALLE;calle 14;La Rioja;calle;14;;;;;
CALLE;calle 15;La Rioja;calle;15;;;;;
CALLE;calle 16;La Rioja;calle;16;;;;;
CALLE;calle 17;La Rioja;calle;17;;;;;
CALLE;calle 18;La Rioja;calle;18;;;;;
CALLE;calle 19;La Rioja;calle;19;;;;;
CALLE;calle 2;La Rioja;calle;2;;;;;
CALLE;calle 22;La Rioja;calle;22;;;;;
CALLE;calle 23;La Rioja;calle;23;;;;;
CALLE;calle 24;La Rioja;calle;24;;;;;
CALLE;calle 25;La Rioja;calle;25;;;;;
CALLE;calle 3;La Rioja;calle;3;;;;;
CALLE;calle 4;La Rioja;calle;4;;;;;
CALLE;calle 5;La Rioja;calle;5;;;;;
CALLE;calle 6;La Rioja;calle;6;;;;;
CALLE;calle 60;La Rioja;calle;60;;;;;
CALLE;calle 7;La Rioja;calle;7;;;;;
CALLE;calle 8;La Rioja;calle;8;;;;;
CALLE;calle 9;La Rioja;calle;9;;;;;
CALLE;calle del bordo;La Rioja;calle;del;bordo;;;;
CALLE;calle del cristo;La Rioja;calle;del;cristo;;;;
CALLE;calle del norte;La Rioja;calle;del;norte;;;;
CALLE;calle principal;La Rioja;calle;principal;;;;;
CALLE;casimiro godoy;La Rioja;casimiro;godoy;;;;;
CALLE;catamarca;La Rioja;catamarca;;;;;;
CALLE;celedonia romero;La Rioja;celedonia;romero;;;;;
CALLE;chachiro quinteros;La Rioja;chachiro;quinteros;;;;;
CALLE;colectora ruta pcial 9;La Rioja;colectora;ruta;pcial;9;;;
CALLE;cordoba;La Rioja;cordoba;;;;;;
CALLE;cristobal colon;La Rioja;cristobal;colon;;;;;
CALLE;dardo de la vega diaz;La Rioja;dardo;de;la;vega;diaz;;
CALLE;dorrego;La Rioja;dorrego;;;;;;
CALLE;dr bellone;La Rioja;dr;bellone;;;;;
CALLE;eduardo cordoba;La Rioja;eduardo;cordoba;;;;;
CALLE;espectacion de avila;La Rioja;espectacion;de;avila;;;;
CALLE;gregorio cravero;La Rioja;gregorio;cravero;;;;;
CALLE;h albini;La Rioja;h;albini;;;;;
CALLE;hipolito yrigoyen;La Rioja;hipolito;yrigoyen;;;;;
CALLE;hnos toledo;La Rioja;hnos;toledo;;;;;
CALLE;humberto romero;La Rioja;humberto;romero;;;;;
CALLE;imeldr romero;La Rioja;imeldr;romero;;;;;
CALLE;iribarren;La Rioja;iribarren;;;;;;
CALLE;islas malvinas;La Rioja;islas;malvinas;;;;;
CALLE;jesus olguin;La Rioja;jesus;olguin;;;;;
CALLE;joaquin v gonzalez;La Rioja;joaquin;v;gonzalez;;;;
CALLE;juan de dios chumbita;La Rioja;juan;de;dios;chumbita;;;
CALLE;juan domingo peron;La Rioja;juan;domingo;peron;;;;
CALLE;juan romero;La Rioja;juan;romero;;;;;
CALLE;juan vega;La Rioja;juan;vega;;;;;
CALLE;julio cesar corzo;La Rioja;julio;cesar;corzo;;;;
CALLE;l m de la fuente;La Rioja;l;m;de;la;fuente;;
CALLE;la plata;La Rioja;la;plata;;;;;
CALLE;leopoldo lugones;La Rioja;leopoldo;lugones;;;;;
CALLE;mabel pichana martinez;La Rioja;mabel;pichana;martinez;;;;
CALLE;manuel belgrano;La Rioja;manuel;belgrano;;;;;
CALLE;martinez;La Rioja;martinez;;;;;;
CALLE;mercedes romero;La Rioja;mercedes;romero;;;;;
CALLE;misiones;La Rioja;misiones;;;;;;
CALLE;monsenor angelelli;La Rioja;monsenor;angelelli;;;;;
CALLE;nicolas fernandez;La Rioja;nicolas;fernandez;;;;;
CALLE;omar de la fuente;La Rioja;omar;de;la;fuente;;;
CALLE;paraguay;La Rioja;paraguay;;;;;;
PJE;pje brigida;La Rioja;pje;brigida;;;;;
PJE;pje sr de la pena;La Rioja;pje;sr;de;la;pena;;
PJE;pje victoria galvan;La Rioja;pje;victoria;galvan;;;;
PJE;pje virgen de lujan;La Rioja;pje;virgen;de;lujan;;;
CALLE;prof cavero;La Rioja;prof;cavero;;;;;
CALLE;prol san martin;La Rioja;prol;san;martin;;;;
CALLE;resistencia;La Rioja;resistencia;;;;;;
CALLE;roberto diaz;La Rioja;roberto;diaz;;;;;
CALLE;rosario v penaloza;La Rioja;rosario;v;penaloza;;;;
RUTA;ruta de la produccion;La Rioja;ruta;de;la;produccion;;;
RUTA;ruta nac 60;La Rioja;ruta;nac;60;;;;
RUTA;ruta pcial 1;La Rioja;ruta;pcial;1;;;;
RUTA;ruta pcial 9;La Rioja;ruta;pcial;9;;;;
RUTA;ruta vieja;La Rioja;ruta;vieja;;;;;
CALLE;saenz pena;La Rioja;saenz;pena;;;;;
CALLE;san martin;La Rioja;san;martin;;;;;
CALLE;santa fe;La Rioja;santa;fe;;;;;
CALLE;santa rosa;La Rioja;santa;rosa;;;;;
CALLE;santiago del estero;La Rioja;santiago;del;estero;;;;
CALLE;sarmiento;La Rioja;sarmiento;;;;;;
CALLE;v a almonacid;La Rioja;v;a;almonacid;;;;
CALLE;calle al olvido;La Rioja;calle;al;olvido;;;;
CALLE;calle del transformador;La Rioja;calle;del;transformador;;;;
CALLE;calle n 1;La Rioja;calle;n;1;;;;
CALLE;calle n 12;La Rioja;calle;n;12;;;;
CALLE;calle n 14;La Rioja;calle;n;14;;;;
CALLE;calle n 16;La Rioja;calle;n;16;;;;
CALLE;calle n 2;La Rioja;calle;n;2;;;;
CALLE;calle n 4;La Rioja;calle;n;4;;;;
CALLE;calle n 5;La Rioja;calle;n;5;;;;
CALLE;calle principal de arauco;La Rioja;calle;principal;de;arauco;;;
CALLE;calle publica;La Rioja;calle;publica;;;;;
CALLE;callejon;La Rioja;callejon;;;;;;
CALLE;chubut;La Rioja;chubut;;;;;;
CALLE;espana;La Rioja;espana;;;;;;
CALLE;jose hernandez;La Rioja;jose;hernandez;;;;;
CALLE;las heras;La Rioja;las;heras;;;;;
CALLE;martin fierro;La Rioja;martin;fierro;;;;;
CALLE;roma;La Rioja;roma;;;;;;
CALLE;narciso laprida;La Rioja;narciso;laprida;;;;;
CALLE;1 de marzo;La Rioja;1;de;marzo;;;;
CALLE;1 de mayo;La Rioja;1;de;mayo;;;;
CALLE;11 de agosto;La Rioja;11;de;agosto;;;;
CALLE;11 de septiembre;La Rioja;11;de;septiembre;;;;
CALLE;13 de julio;La Rioja;13;de;julio;;;;
CALLE;17 de agosto;La Rioja;17;de;agosto;;;;
CALLE;1ra junta;La Rioja;1ra;junta;;;;;
CALLE;20 de junio;La Rioja;20;de;junio;;;;
CALLE;22 de julio;La Rioja;22;de;julio;;;;
CALLE;29 de octubre;La Rioja;29;de;octubre;;;;
CALLE;30 de septiembre;La Rioja;30;de;septiembre;;;;
CALLE;5 de octubre;La Rioja;5;de;octubre;;;;
CALLE;abel bazan y bustos;La Rioja;abel;bazan;y;bustos;;;
PJE;albert einstein;La Rioja;albert;einstein;;;;;
CALLE;aconquija;La Rioja;aconquija;;;;;;
CALLE;acuario;La Rioja;acuario;;;;;;
CALLE;adan molina;La Rioja;adan;molina;;;;;
CALLE;adolfo bioy casares;La Rioja;adolfo;bioy;casares;;;;
CALLE;adolfo e davila;La Rioja;adolfo;e;davila;;;;
CALLE;aguero vera;La Rioja;aguero;vera;;;;;
CALLE;agustin bosetti;La Rioja;agustin;bosetti;;;;;
CALLE;alcira luenga;La Rioja;alcira;luenga;;;;;
CALLE;alicia moreau de justo;La Rioja;alicia;moreau;de;justo;;;
CALLE;alonso de las barrancas;La Rioja;alonso;de;las;barrancas;;;
CALLE;alto peru;La Rioja;alto;peru;;;;;
CALLE;alvarez jonte;La Rioja;alvarez;jonte;;;;;
CALLE;alvarez thomas;La Rioja;alvarez;thomas;;;;;
CALLE;amazonia;La Rioja;amazonia;;;;;;
CALLE;america;La Rioja;america;;;;;;
CALLE;americo coco solari;La Rioja;americo;coco;solari;;;;
CALLE;andalgala;La Rioja;andalgala;;;;;;
CALLE;andalucia;La Rioja;andalucia;;;;;;
CALLE;andorra;La Rioja;andorra;;;;;;
CALLE;angel maria vargas;La Rioja;angel;maria;vargas;;;;
CALLE;angel vargas;La Rioja;angel;vargas;;;;;
CALLE;anillaco;La Rioja;anillaco;;;;;;
CALLE;apostol andres;La Rioja;apostol;andres;;;;;
CALLE;apostol bartolome;La Rioja;apostol;bartolome;;;;;
CALLE;apostol felipe;La Rioja;apostol;felipe;;;;;
CALLE;apostol san judas tadeo;La Rioja;apostol;san;judas;tadeo;;;
CALLE;apostol san marcos;La Rioja;apostol;san;marcos;;;;
CALLE;apostol san mateo;La Rioja;apostol;san;mateo;;;;
CALLE;apostol san pablo;La Rioja;apostol;san;pablo;;;;
CALLE;apostol san pedro;La Rioja;apostol;san;pedro;;;;
CALLE;apostol santo tomas;La Rioja;apostol;santo;tomas;;;;
CALLE;apostol simon;La Rioja;apostol;simon;;;;;
CALLE;araucanos;La Rioja;araucanos;;;;;;
CALLE;arauco;La Rioja;arauco;;;;;;
CALLE;archipielago de palmer;La Rioja;archipielago;de;palmer;;;;
CALLE;archipielago e bisco;La Rioja;archipielago;e;bisco;;;;
CALLE;aries;La Rioja;aries;;;;;;
CALLE;artemio moreno;La Rioja;artemio;moreno;;;;;
CALLE;artemio ortiz;La Rioja;artemio;ortiz;;;;;
CALLE;artigas;La Rioja;artigas;;;;;;
CALLE;arturo grimaux;La Rioja;arturo;grimaux;;;;;
CALLE;arturo marasso;La Rioja;arturo;marasso;;;;;
CALLE;ascasubi;La Rioja;ascasubi;;;;;;
CALLE;asp foch;La Rioja;asp;foch;;;;;
CALLE;asp garcia;La Rioja;asp;garcia;;;;;
CALLE;asp vieyra;La Rioja;asp;vieyra;;;;;
CALLE;asuncion;La Rioja;asuncion;;;;;;
AV;av 12 de octubre;La Rioja;av;12;de;octubre;;;
AV;av 2 de abril;La Rioja;av;2;de;abril;;;
AV;av algarrobo blanco;La Rioja;av;algarrobo;blanco;;;;
AV;av angel v penaloza;La Rioja;av;angel;v;penaloza;;;
AV;av angelleli;La Rioja;av;angelleli;;;;;
AV;av carlos saul menem;La Rioja;av;carlos;saul;menem;;;
AV;av cnl felipe varela;La Rioja;av;cnl;felipe;varela;;;
AV;av cordoba;La Rioja;av;cordoba;;;;;
AV;av costanera;La Rioja;av;costanera;;;;;
AV;av del bicentenario;La Rioja;av;del;bicentenario;;;;
AV;av eva duarte de peron;La Rioja;av;eva;duarte;de;peron;;
AV;av felix de la colina;La Rioja;av;felix;de;la;colina;;
AV;av gdor gordillo;La Rioja;av;gdor;gordillo;;;;
AV;av hugo pena;La Rioja;av;hugo;pena;;;;
AV;av juan d peron;La Rioja;av;juan;d;peron;;;
AV;av juan f quiroga;La Rioja;av;juan;f;quiroga;;;
AV;av juan manuel de rosas;La Rioja;av;juan;manuel;de;rosas;;
AV;av juan ramirez de velazco;La Rioja;av;juan;ramirez;de;velazco;;
AV;av laprida;La Rioja;av;laprida;;;;;
AV;av las palmeras;La Rioja;av;las;palmeras;;;;
AV;av leandro n alem;La Rioja;av;leandro;n;alem;;;
AV;av los azahares;La Rioja;av;los;azahares;;;;
AV;av los caudillos;La Rioja;av;los;caudillos;;;;
AV;av los incas;La Rioja;av;los;incas;;;;
AV;av luis vernet;La Rioja;av;luis;vernet;;;;
AV;av martires de la dictadura;La Rioja;av;martires;de;la;dictadura;;
AV;av monteagudo;La Rioja;av;monteagudo;;;;;
AV;av montevideo;La Rioja;av;montevideo;;;;;
AV;av ortiz de ocampo;La Rioja;av;ortiz;de;ocampo;;;
AV;av ramon navarro;La Rioja;av;ramon;navarro;;;;
AV;av rca argentina;La Rioja;av;rca;argentina;;;;
AV;av rene favaloro;La Rioja;av;rene;favaloro;;;;
AV;av san antonio;La Rioja;av;san;antonio;;;;
AV;av san nicolas de bari este;La Rioja;av;san;nicolas;de;bari;este;
AV;av vicente almonacid;La Rioja;av;vicente;almonacid;;;;
AV;av yacampis;La Rioja;av;yacampis;;;;;
CALLE;avellaneda;La Rioja;avellaneda;;;;;;
CALLE;ayacucho;La Rioja;ayacucho;;;;;;
CALLE;ayohuma;La Rioja;ayohuma;;;;;;
CALLE;azcuenaga;La Rioja;azcuenaga;;;;;;
CALLE;aztecas;La Rioja;aztecas;;;;;;
CALLE;bahia margarita;La Rioja;bahia;margarita;;;;;
CALLE;balcarce;La Rioja;balcarce;;;;;;
CALLE;baleares;La Rioja;baleares;;;;;;
CALLE;baltazar aguero;La Rioja;baltazar;aguero;;;;;
CALLE;baltazar jaramillo;La Rioja;baltazar;jaramillo;;;;;
CALLE;barcelona;La Rioja;barcelona;;;;;;
CALLE;barrenechea;La Rioja;barrenechea;;;;;;
CALLE;base almirante brown;La Rioja;base;almirante;brown;;;;
CALLE;base camara;La Rioja;base;camara;;;;;
CALLE;base esperanza;La Rioja;base;esperanza;;;;;
CALLE;base grl belgrano;La Rioja;base;grl;belgrano;;;;
CALLE;base grl san martin;La Rioja;base;grl;san;martin;;;
CALLE;base marambio;La Rioja;base;marambio;;;;;
CALLE;base matienzo;La Rioja;base;matienzo;;;;;
CALLE;base melchor;La Rioja;base;melchor;;;;;
CALLE;base petrel;La Rioja;base;petrel;;;;;
CALLE;base primavera;La Rioja;base;primavera;;;;;
CALLE;beccar varela;La Rioja;beccar;varela;;;;;
CALLE;belen;La Rioja;belen;;;;;;
CALLE;belgrano;La Rioja;belgrano;;;;;;
CALLE;benjamin de la vega;La Rioja;benjamin;de;la;vega;;;
CALLE;benjamin matienzo;La Rioja;benjamin;matienzo;;;;;
CALLE;benjamin rincon;La Rioja;benjamin;rincon;;;;;
CALLE;beruti;La Rioja;beruti;;;;;;
CALLE;bilbao;La Rioja;bilbao;;;;;;
CALLE;blas parera;La Rioja;blas;parera;;;;;
CALLE;blas ponce;La Rioja;blas;ponce;;;;;
CALLE;bogota;La Rioja;bogota;;;;;;
CALLE;bolivar;La Rioja;bolivar;;;;;;
CALLE;bonete;La Rioja;bonete;;;;;;
CALLE;borugas;La Rioja;borugas;;;;;;
CALLE;boulevard los granados;La Rioja;boulevard;los;granados;;;;
CALLE;brasilia;La Rioja;brasilia;;;;;;
CALLE;brea;La Rioja;brea;;;;;;
CALLE;buen pastor;La Rioja;buen;pastor;;;;;
CALLE;bulnes;La Rioja;bulnes;;;;;;
CALLE;burgos;La Rioja;burgos;;;;;;
CALLE;c de rosario;La Rioja;c;de;rosario;;;;
CALLE;caaguazu;La Rioja;caaguazu;;;;;;
CALLE;cacique avallay;La Rioja;cacique;avallay;;;;;
CALLE;cacique ayorca;La Rioja;cacique;ayorca;;;;;
CALLE;cacique coronilla;La Rioja;cacique;coronilla;;;;;
CALLE;cacique chambico;La Rioja;cacique;chambico;;;;;
CALLE;cacique chelenin;La Rioja;cacique;chelenin;;;;;
CALLE;cacique ichumin;La Rioja;cacique;ichumin;;;;;
CALLE;cacique olayon;La Rioja;cacique;olayon;;;;;
CALLE;cadiz;La Rioja;cadiz;;;;;;
