categoria;nombre;provincia_nombre;Token0;Token1;Token2;Token3;Token4;Token5;Token6
CALLE;caja de ahorro;La Rioja;caja;de;ahorro;;;;
CALLE;callao;La Rioja;callao;;;;;;
CALLE;calle 1;La Rioja;calle;1;;;;;
CALLE;calle 20;La Rioja;calle;20;;;;;
CALLE;calle 26;La Rioja;calle;26;;;;;
CALLE;calle publica 2;La Rioja;calle;publica;2;;;;
CALLE;calle publica n 2;La Rioja;calle;publica;n;2;;;
CALLE;calle publica n 3;La Rioja;calle;publica;n;3;;;
CALLE;calle publica n 4;La Rioja;calle;publica;n;4;;;
CALLE;calle publica principal;La Rioja;calle;publica;principal;;;;
CALLE;caminito;La Rioja;caminito;;;;;;
CALLE;campichuelo;La Rioja;campichuelo;;;;;;
CALLE;canada;La Rioja;canada;;;;;;
CALLE;cancha rayada;La Rioja;cancha;rayada;;;;;
CALLE;cap giachino;La Rioja;cap;giachino;;;;;
CALLE;capayan;La Rioja;capayan;;;;;;
CALLE;capdevilla;La Rioja;capdevilla;;;;;;
CALLE;capellan navarro;La Rioja;capellan;navarro;;;;;
CALLE;capricornio;La Rioja;capricornio;;;;;;
CALLE;paysandu;La Rioja;paysandu;;;;;;
CALLE;cardon;La Rioja;cardon;;;;;;
CALLE;caribes;La Rioja;caribes;;;;;;
CALLE;carlos cocha;La Rioja;carlos;cocha;;;;;
CALLE;carlos gardel;La Rioja;carlos;gardel;;;;;
CALLE;carlos joaquin penaloza;La Rioja;carlos;joaquin;penaloza;;;;
CALLE;carlos pellegrini;La Rioja;carlos;pellegrini;;;;;
CALLE;carlos quiroga;La Rioja;carlos;quiroga;;;;;
CALLE;carlos shesho sanchez;La Rioja;carlos;shesho;sanchez;;;;
CALLE;carmelo b valdez;La Rioja;carmelo;b;valdez;;;;
CALLE;carmen de barrionuevo;La Rioja;carmen;de;barrionuevo;;;;
PJE;carolina;La Rioja;carolina;;;;;;
CALLE;cartagena;La Rioja;cartagena;;;;;;
CALLE;caseros;La Rioja;caseros;;;;;;
CALLE;castro barros;La Rioja;castro;barros;;;;;
CALLE;cayetano silva;La Rioja;cayetano;silva;;;;;
CALLE;cbo 1ro perez;La Rioja;cbo;1ro;perez;;;;
CALLE;cbo 1ro rodriguez;La Rioja;cbo;1ro;rodriguez;;;;
CALLE;cecilia simone;La Rioja;cecilia;simone;;;;;
CALLE;cepeda;La Rioja;cepeda;;;;;;
CALLE;cepeda sur;La Rioja;cepeda;sur;;;;;
CALLE;cerrito;La Rioja;cerrito;;;;;;
CALLE;cerro ambato;La Rioja;cerro;ambato;;;;;
CALLE;cerro azul;La Rioja;cerro;azul;;;;;
CALLE;cerro catedral;La Rioja;cerro;catedral;;;;;
CALLE;cerro de la cruz;La Rioja;cerro;de;la;cruz;;;
CALLE;cerro otto;La Rioja;cerro;otto;;;;;
CALLE;cervanda perez arrieta;La Rioja;cervanda;perez;arrieta;;;;
CALLE;cesar carrizo;La Rioja;cesar;carrizo;;;;;
CALLE;cesar vera barros;La Rioja;cesar;vera;barros;;;;
CALLE;ciudad de bahia blanca;La Rioja;ciudad;de;bahia;blanca;;;
CALLE;ciudad de esquel;La Rioja;ciudad;de;esquel;;;;
CALLE;ciudad de formosa;La Rioja;ciudad;de;formosa;;;;
CALLE;ciudad de godoy cruz;La Rioja;ciudad;de;godoy;cruz;;;
CALLE;ciudad de la pampa;La Rioja;ciudad;de;la;pampa;;;
CALLE;ciudad de la plata;La Rioja;ciudad;de;la;plata;;;
CALLE;ciudad de la quiaca;La Rioja;ciudad;de;la;quiaca;;;
CALLE;ciudad de mar del plata;La Rioja;ciudad;de;mar;del;plata;;
CALLE;ciudad de necochea;La Rioja;ciudad;de;necochea;;;;
CALLE;ciudad de parana;La Rioja;ciudad;de;parana;;;;
CALLE;ciudad de pergamino;La Rioja;ciudad;de;pergamino;;;;
CALLE;ciudad de rawson;La Rioja;ciudad;de;rawson;;;;
CALLE;ciudad de resistencia;La Rioja;ciudad;de;resistencia;;;;
CALLE;ciudad de salta;La Rioja;ciudad;de;salta;;;;
CALLE;ciudad de san rafael;La Rioja;ciudad;de;san;rafael;;;
CALLE;ciudad de tartagal;La Rioja;ciudad;de;tartagal;;;;
CALLE;ciudad de viedma;La Rioja;ciudad;de;viedma;;;;
CALLE;ciudad de zapala;La Rioja;ciudad;de;zapala;;;;
CALLE;cjon 7;La Rioja;cjon;7;;;;;
CALLE;cleofe arias;La Rioja;cleofe;arias;;;;;
CALLE;clodulfa ozan;La Rioja;clodulfa;ozan;;;;;
CALLE;cnl lagos;La Rioja;cnl;lagos;;;;;
CALLE;cochabamba;La Rioja;cochabamba;;;;;;
CALLE;colectora ruta 38;La Rioja;colectora;ruta;38;;;;
CALLE;colombia;La Rioja;colombia;;;;;;
CALLE;comod julio luchesi;La Rioja;comod;julio;luchesi;;;;
CALLE;congreso;La Rioja;congreso;;;;;;
CALLE;constituyentes;La Rioja;constituyentes;;;;;;
CALLE;cont artigas;La Rioja;cont;artigas;;;;;
CALLE;cont boulevard los granados;La Rioja;cont;boulevard;los;granados;;;
CALLE;cont chilecito;La Rioja;cont;chilecito;;;;;
CALLE;cont echeverria;La Rioja;cont;echeverria;;;;;
CALLE;cont islas shetland;La Rioja;cont;islas;shetland;;;;
CALLE;cont pellegrini;La Rioja;cont;pellegrini;;;;;
CALLE;cont pueyrredon;La Rioja;cont;pueyrredon;;;;;
CALLE;copiapo;La Rioja;copiapo;;;;;;
CALLE;coria penaloza;La Rioja;coria;penaloza;;;;;
CALLE;corona de cristo;La Rioja;corona;de;cristo;;;;
CALLE;corrientes;La Rioja;corrientes;;;;;;
CALLE;costa rica;La Rioja;costa;rica;;;;;
CALLE;costanera norte;La Rioja;costanera;norte;;;;;
CALLE;cotagaita;La Rioja;cotagaita;;;;;;
CALLE;coyas;La Rioja;coyas;;;;;;
CALLE;curapaligue;La Rioja;curapaligue;;;;;;
CALLE;curuzu cuatia;La Rioja;curuzu;cuatia;;;;;
CALLE;chacabuco;La Rioja;chacabuco;;;;;;
CALLE;chacho penaloza;La Rioja;chacho;penaloza;;;;;
CALLE;chamical;La Rioja;chamical;;;;;;
CALLE;chanar;La Rioja;chanar;;;;;;
CALLE;charruas;La Rioja;charruas;;;;;;
CALLE;chibchas;La Rioja;chibchas;;;;;;
CALLE;chiclana;La Rioja;chiclana;;;;;;
CALLE;chile;La Rioja;chile;;;;;;
CALLE;chilecito;La Rioja;chilecito;;;;;;
CALLE;chingaza;La Rioja;chingaza;;;;;;
CALLE;chuquis;La Rioja;chuquis;;;;;;
CALLE;chuquisaca;La Rioja;chuquisaca;;;;;;
CALLE;d velez sarsfield;La Rioja;d;velez;sarsfield;;;;
CALLE;daniel moyano;La Rioja;daniel;moyano;;;;;
CALLE;dardo diaz de la vega;La Rioja;dardo;diaz;de;la;vega;;
CALLE;dardo rocha;La Rioja;dardo;rocha;;;;;
CALLE;david gatica;La Rioja;david;gatica;;;;;
CALLE;del carmen;La Rioja;del;carmen;;;;;
CALLE;del rio;La Rioja;del;rio;;;;;
CALLE;del sol;La Rioja;del;sol;;;;;
CALLE;delina roldan;La Rioja;delina;roldan;;;;;
CALLE;diamante;La Rioja;diamante;;;;;;
CALLE;dionisia;La Rioja;dionisia;;;;;;
CALLE;dolores de la vega;La Rioja;dolores;de;la;vega;;;
CALLE;donato sbiroli;La Rioja;donato;sbiroli;;;;;
CALLE;dr carlos lanzilotto;La Rioja;dr;carlos;lanzilotto;;;;
CALLE;dr carlos navarros;La Rioja;dr;carlos;navarros;;;;
CALLE;dr carlos soler;La Rioja;dr;carlos;soler;;;;
CALLE;dr f leanza;La Rioja;dr;f;leanza;;;;
CALLE;dr f taconni;La Rioja;dr;f;taconni;;;;
CALLE;dr fernando pagani hijo;La Rioja;dr;fernando;pagani;hijo;;;
CALLE;dr groeber;La Rioja;dr;groeber;;;;;
CALLE;dr j olsacher;La Rioja;dr;j;olsacher;;;;
CALLE;dr jorge vera vallejo;La Rioja;dr;jorge;vera;vallejo;;;
CALLE;dr liliana diaz carreno;La Rioja;dr;liliana;diaz;carreno;;;
CALLE;dr m zalazar;La Rioja;dr;m;zalazar;;;;
CALLE;dr nicolas antonio carbel;La Rioja;dr;nicolas;antonio;carbel;;;
CALLE;dr raul nakasone;La Rioja;dr;raul;nakasone;;;;
CALLE;dr rolando de la vega;La Rioja;dr;rolando;de;la;vega;;
CALLE;dr santos a danon;La Rioja;dr;santos;a;danon;;;
CALLE;ecuador;La Rioja;ecuador;;;;;;
CALLE;echeverria;La Rioja;echeverria;;;;;;
CALLE;eduardo ardo morales;La Rioja;eduardo;ardo;morales;;;;
CALLE;efrain de la fuente;La Rioja;efrain;de;la;fuente;;;
CALLE;ejercito argentino;La Rioja;ejercito;argentino;;;;;
CALLE;el centeno;La Rioja;el;centeno;;;;;
CALLE;el chacho;La Rioja;el;chacho;;;;;
CALLE;el maestro;La Rioja;el;maestro;;;;;
CALLE;el ombu;La Rioja;el;ombu;;;;;
CALLE;el trabajador;La Rioja;el;trabajador;;;;;
CALLE;el trebol;La Rioja;el;trebol;;;;;
CALLE;elcano;La Rioja;elcano;;;;;;
CALLE;eleuterio mercado;La Rioja;eleuterio;mercado;;;;;
CALLE;elias toribio oyron;La Rioja;elias;toribio;oyron;;;;
CALLE;emilia oliva de fernandez;La Rioja;emilia;oliva;de;fernandez;;;
CALLE;emilio huniken;La Rioja;emilio;huniken;;;;;
CALLE;enrique peiretti;La Rioja;enrique;peiretti;;;;;
CALLE;enrique q neira;La Rioja;enrique;q;neira;;;;
CALLE;entre rios;La Rioja;entre;rios;;;;;
CALLE;ernesto sabato;La Rioja;ernesto;sabato;;;;;
CALLE;escorpio;La Rioja;escorpio;;;;;;
CALLE;esperanza;La Rioja;esperanza;;;;;;
CALLE;est cientifica swold;La Rioja;est;cientifica;swold;;;;
CALLE;esteban gaetano;La Rioja;esteban;gaetano;;;;;
CALLE;estrecho san carlos;La Rioja;estrecho;san;carlos;;;;
CALLE;evaristo carriego;La Rioja;evaristo;carriego;;;;;
RUTA;ex ruta 38;La Rioja;ex;ruta;38;;;;
CALLE;f copari;La Rioja;f;copari;;;;;
CALLE;f chaparra;La Rioja;f;chaparra;;;;;
CALLE;falucho;La Rioja;falucho;;;;;;
CALLE;famatina;La Rioja;famatina;;;;;;
CALLE;felipe ii;La Rioja;felipe;ii;;;;;
CALLE;fernando moreno;La Rioja;fernando;moreno;;;;;
CALLE;ferrer vieyra;La Rioja;ferrer;vieyra;;;;;
CALLE;fiambala;La Rioja;fiambala;;;;;;
CALLE;flor del aire;La Rioja;flor;del;aire;;;;
CALLE;florentino ameghino;La Rioja;florentino;ameghino;;;;;
CALLE;francia;La Rioja;francia;;;;;;
CALLE;francisco chaparro;La Rioja;francisco;chaparro;;;;;
CALLE;francisco de alfaro;La Rioja;francisco;de;alfaro;;;;
CALLE;francisco giotto;La Rioja;francisco;giotto;;;;;
CALLE;francisco narbona;La Rioja;francisco;narbona;;;;;
CALLE;francisco narvaez;La Rioja;francisco;narvaez;;;;;
CALLE;francisco nieto;La Rioja;francisco;nieto;;;;;
CALLE;francisco s gomez;La Rioja;francisco;s;gomez;;;;
CALLE;francisco zelada;La Rioja;francisco;zelada;;;;;
CALLE;fray bernardino gomez;La Rioja;fray;bernardino;gomez;;;;
CALLE;fray justo santa maria de oro;La Rioja;fray;justo;santa;maria;de;oro;
CALLE;fray luis beltran;La Rioja;fray;luis;beltran;;;;
CALLE;french;La Rioja;french;;;;;;
CALLE;frenguelli;La Rioja;frenguelli;;;;;;
CALLE;g loza napoleon;La Rioja;g;loza;napoleon;;;;
CALLE;galicia;La Rioja;galicia;;;;;;
CALLE;galvez;La Rioja;galvez;;;;;;
CALLE;ganso verde;La Rioja;ganso;verde;;;;;
CALLE;gaspar gomez;La Rioja;gaspar;gomez;;;;;
CALLE;gaucho riojano;La Rioja;gaucho;riojano;;;;;
CALLE;gaucho rivero;La Rioja;gaucho;rivero;;;;;
CALLE;gdor bondembender;La Rioja;gdor;bondembender;;;;;
CALLE;gdor eduardo fernandez valdez;La Rioja;gdor;eduardo;fernandez;valdez;;;
CALLE;gdor juan antonio bilmezis;La Rioja;gdor;juan;antonio;bilmezis;;;
CALLE;gdor juan jose de camino;La Rioja;gdor;juan;jose;de;camino;;
CALLE;gelacio albarracin;La Rioja;gelacio;albarracin;;;;;
CALLE;geminis;La Rioja;geminis;;;;;;
CALLE;gendarmeria;La Rioja;gendarmeria;;;;;;
CALLE;genova;La Rioja;genova;;;;;;
CALLE;georgias del sur;La Rioja;georgias;del;sur;;;;
CALLE;geronimo luis de cabrera;La Rioja;geronimo;luis;de;cabrera;;;
CALLE;giovanni cipollina;La Rioja;giovanni;cipollina;;;;;
CALLE;giovanni vergari;La Rioja;giovanni;vergari;;;;;
CALLE;gonzalo de berceo;La Rioja;gonzalo;de;berceo;;;;
CALLE;granada;La Rioja;granada;;;;;;
CALLE;granadero baigorria;La Rioja;granadero;baigorria;;;;;
CALLE;granaderos riojanos;La Rioja;granaderos;riojanos;;;;;
CALLE;gregorio mercado;La Rioja;gregorio;mercado;;;;;
CALLE;grl paz;La Rioja;grl;paz;;;;;
CALLE;guaranies;La Rioja;guaranies;;;;;;
CALLE;guayanas;La Rioja;guayanas;;;;;;
CALLE;guemes;La Rioja;guemes;;;;;;
CALLE;guido;La Rioja;guido;;;;;;
CALLE;guido y carlos spano;La Rioja;guido;y;carlos;spano;;;
CALLE;haiti;La Rioja;haiti;;;;;;
CALLE;hector barrionuevo;La Rioja;hector;barrionuevo;;;;;
CALLE;herminio torres brizuela;La Rioja;herminio;torres;brizuela;;;;
CALLE;hermosa;La Rioja;hermosa;;;;;;
CALLE;hipolito vieytes;La Rioja;hipolito;vieytes;;;;;
CALLE;historiador bravo tedin;La Rioja;historiador;bravo;tedin;;;;
CALLE;homero coronel montes;La Rioja;homero;coronel;montes;;;;
CALLE;honduras;La Rioja;honduras;;;;;;
CALLE;horacio luna davila;La Rioja;horacio;luna;davila;;;;
CALLE;huaqui;La Rioja;huaqui;;;;;;
CALLE;hugo amilcar grimberg;La Rioja;hugo;amilcar;grimberg;;;;
CALLE;hugo gonzalez;La Rioja;hugo;gonzalez;;;;;
CALLE;hugo wast;La Rioja;hugo;wast;;;;;
CALLE;humaita;La Rioja;humaita;;;;;;
CALLE;hunichen;La Rioja;hunichen;;;;;;
CALLE;ibiza;La Rioja;ibiza;;;;;;
CALLE;igr luis amaya;La Rioja;igr;luis;amaya;;;;
CALLE;igr pedro bazan;La Rioja;igr;pedro;bazan;;;;
CALLE;independencia;La Rioja;independencia;;;;;;
CALLE;indio amatucla;La Rioja;indio;amatucla;;;;;
CALLE;indio bangolay;La Rioja;indio;bangolay;;;;;
CALLE;indio cocha;La Rioja;indio;cocha;;;;;
CALLE;indio chamayco;La Rioja;indio;chamayco;;;;;
CALLE;indio chanagua;La Rioja;indio;chanagua;;;;;
CALLE;indio chanampa;La Rioja;indio;chanampa;;;;;
CALLE;indio sanagua;La Rioja;indio;sanagua;;;;;
CALLE;indio sigampa;La Rioja;indio;sigampa;;;;;
CALLE;indio yabatis;La Rioja;indio;yabatis;;;;;
CALLE;indio yansil;La Rioja;indio;yansil;;;;;
CALLE;indira gandhi;La Rioja;indira;gandhi;;;;;
CALLE;inocenta pizzeta;La Rioja;inocenta;pizzeta;;;;;
CALLE;isla de los estados;La Rioja;isla;de;los;estados;;;
CALLE;islas clarencias;La Rioja;islas;clarencias;;;;;
CALLE;islas decepcion;La Rioja;islas;decepcion;;;;;
CALLE;islas marcand;La Rioja;islas;marcand;;;;;
CALLE;islas orcadas;La Rioja;islas;orcadas;;;;;
CALLE;italia;La Rioja;italia;;;;;;
CALLE;ituzaingo;La Rioja;ituzaingo;;;;;;
CALLE;ivan pucho perez;La Rioja;ivan;pucho;perez;;;;
CALLE;j b alberdi;La Rioja;j;b;alberdi;;;;
CALLE;j c corzo;La Rioja;j;c;corzo;;;;
CALLE;jaime pelletier;La Rioja;jaime;pelletier;;;;;
CALLE;jarilla;La Rioja;jarilla;;;;;;
CALLE;jauretche;La Rioja;jauretche;;;;;;
CALLE;jerez;La Rioja;jerez;;;;;;
CALLE;jorge aguero;La Rioja;jorge;aguero;;;;;
CALLE;jorge luis borges;La Rioja;jorge;luis;borges;;;;
CALLE;jorge newbery;La Rioja;jorge;newbery;;;;;
CALLE;jose atencio;La Rioja;jose;atencio;;;;;
CALLE;jose smith;La Rioja;jose;smith;;;;;
AV;jose jesus oyola;La Rioja;jose;jesus;oyola;;;;
CALLE;jose martiniano paredes;La Rioja;jose;martiniano;paredes;;;;
CALLE;jose n cordoba;La Rioja;jose;n;cordoba;;;;
CALLE;juan bautista alberdi;La Rioja;juan;bautista;alberdi;;;;
CALLE;juan carlos carballo;La Rioja;juan;carlos;carballo;;;;
CALLE;juan de la cruz torres;La Rioja;juan;de;la;cruz;torres;;
CALLE;juan del prado;La Rioja;juan;del;prado;;;;
CALLE;juan g de las heras;La Rioja;juan;g;de;las;heras;;
CALLE;juan gaspanello;La Rioja;juan;gaspanello;;;;;
CALLE;juan gelman;La Rioja;juan;gelman;;;;;
CALLE;juan j paso;La Rioja;juan;j;paso;;;;
CALLE;juan mercado;La Rioja;juan;mercado;;;;;
CALLE;juan olmos;La Rioja;juan;olmos;;;;;
CALLE;juan xxiii;La Rioja;juan;xxiii;;;;;
CALLE;juana b arganaraz;La Rioja;juana;b;arganaraz;;;;
CALLE;jubany;La Rioja;jubany;;;;;;
CALLE;jujuy;La Rioja;jujuy;;;;;;
CALLE;julian caceres freire;La Rioja;julian;caceres;freire;;;;
CALLE;julio campos;La Rioja;julio;campos;;;;;
CALLE;julio cortazar;La Rioja;julio;cortazar;;;;;
CALLE;juncal;La Rioja;juncal;;;;;;
CALLE;juramento;La Rioja;juramento;;;;;;
CALLE;justo j de urquiza;La Rioja;justo;j;de;urquiza;;;
CALLE;la ceramica riojana;La Rioja;la;ceramica;riojana;;;;
CALLE;la coruna;La Rioja;la;coruna;;;;;
CALLE;la nina;La Rioja;la;nina;;;;;
CALLE;la paz;La Rioja;la;paz;;;;;
CALLE;la pinta;La Rioja;la;pinta;;;;;
CALLE;lago argentino;La Rioja;lago;argentino;;;;;
CALLE;lago nahuel huapi;La Rioja;lago;nahuel;huapi;;;;
CALLE;lago san martin;La Rioja;lago;san;martin;;;;
CALLE;lago viedma;La Rioja;lago;viedma;;;;;
CALLE;lamadrid;La Rioja;lamadrid;;;;;;
CALLE;lamerced;La Rioja;lamerced;;;;;;
CALLE;lanin;La Rioja;lanin;;;;;;
CALLE;larrea;La Rioja;larrea;;;;;;
CALLE;las acacias;La Rioja;las;acacias;;;;;
CALLE;las brasitas;La Rioja;las;brasitas;;;;;
CALLE;las breas;La Rioja;las;breas;;;;;
CALLE;las carretas;La Rioja;las;carretas;;;;;
CALLE;las estrellas;La Rioja;las;estrellas;;;;;
CALLE;las flores;La Rioja;las;flores;;;;;
CALLE;las llamas;La Rioja;las;llamas;;;;;
CALLE;las piedras;La Rioja;las;piedras;;;;;
CALLE;las rosas;La Rioja;las;rosas;;;;;
CALLE;las vicunas;La Rioja;las;vicunas;;;;;
CALLE;las violetas;La Rioja;las;violetas;;;;;
CALLE;las virreinas;La Rioja;las;virreinas;;;;;
CALLE;leandro francisco guzman;La Rioja;leandro;francisco;guzman;;;;
CALLE;leguer;La Rioja;leguer;;;;;;
CALLE;leopoldo marechal;La Rioja;leopoldo;marechal;;;;;
CALLE;leopoldo vargas;La Rioja;leopoldo;vargas;;;;;
CALLE;libertad;La Rioja;libertad;;;;;;
CALLE;libertador;La Rioja;libertador;;;;;;
CALLE;lima;La Rioja;lima;;;;;;
CALLE;logia oliveira de matta;La Rioja;logia;oliveira;de;matta;;;
