Nombre;Tipo;Numeración;Nombre_limpio;Token0;Token1;Token2;Token3;Token4;Token5;Token6;Token7;Token8;Token9;Token10;Token11;Token12;Token13;Token14
colegio secundario provincial de anguinan (esc.n°123 enzo a. cordoba);colegio;n°123;secundario provincial de anguinan ( enzo a. cordoba);secundario;provincial;de;anguinan;(;enzo;a.;cordoba);;;;;;;
esc.n°003 joaquin v.gonzalez;esc.;n°003;joaquin v.gonzalez;joaquin;v.gonzalez;;;;;;;;;;;;;
escuela provincial de comercio de nonogasta;escuela;;provincial de comercio de nonogasta;provincial;de;comercio;de;nonogasta;;;;;;;;;;
escuela especial n°375 soy feliz;escuela;n°375;especial  soy feliz;especial;;soy;feliz;;;;;;;;;;;
i.s.f.d. dra.carolina tobar garcia;;;i.s.f.d. dra.carolina tobar garcia;i.s.f.d.;dra.carolina;tobar;garcia;;;;;;;;;;;
jardin de infantes n°06 rosario v.peñaloza;jardin de infantes;n°06;rosario v.peñaloza;rosario;v.peñaloza;;;;;;;;;;;;;
esc.n°263 parroquial pio xii;esc.;n°263;parroquial pio xii;parroquial;pio;xii;;;;;;;;;;;;
esc.operadores topografos general san martin;esc.;;operadores topografos general san martin;operadores;topografos;general;san;martin;;;;;;;;;;
e.p.e.t. n°1;;n°1;e.p.e.t.;e.p.e.t.;;;;;;;;;;;;;;
i.s.f.d. en educacion fisica ricardo n.viñas;;;i.s.f.d. en educacion fisica ricardo n.viñas;i.s.f.d.;en;educacion;fisica;ricardo;n.viñas;;;;;;;;;
esc.n°037 provincia de santa fe;esc.;n°037;provincia de santa fe;provincia;de;santa;fe;;;;;;;;;;;
esc.n°397 mercedita de san martin;esc.;n°397;mercedita de san martin;mercedita;de;san;martin;;;;;;;;;;;
centro educativo de nivel secundario (c.e.n.s.)n°187;;n°187;centro educativo de nivel secundario (c.e.n.s.);centro;educativo;de;nivel;secundario;(c.e.n.s.);;;;;;;;;
esc.n°392 privada bilingue dante alighieri;esc.;n°392;privada bilingue dante alighieri;privada;bilingue;dante;alighieri;;;;;;;;;;;
esc.n°127 capital federal;esc.;n°127;capital federal;capital;federal;;;;;;;;;;;;;
jardin de infantes n°04 ovidio decroly;jardin de infantes;n°04;ovidio decroly;ovidio;decroly;;;;;;;;;;;;;
esc.n°254 sagrado corazon de jesus;esc.;n°254;sagrado corazon de jesus;sagrado;corazon;de;jesus;;;;;;;;;;;
esc.provincial de comercio n°2 inspector carlos a. lanzillot;esc.;n°2;provincial de comercio  inspector carlos a. lanzillot;provincial;de;comercio;;inspector;carlos;a.;lanzillot;;;;;;;
esc.provincial de comercio brigadier gral j.f.quiroga;esc.;;provincial de comercio brigadier gral j.f.quiroga;provincial;de;comercio;brigadier;gral;j.f.quiroga;;;;;;;;;
colegio provincial rosario v.peñaloza;colegio;;provincial rosario v.peñaloza;provincial;rosario;v.peñaloza;;;;;;;;;;;;
colegio provincial rosario v.peñaloza (esc.n°135 jose a. quiroga soaje);colegio;n°135;provincial rosario v.peñaloza ( jose a. quiroga soaje);provincial;rosario;v.peñaloza;(;jose;a.;quiroga;soaje);;;;;;;
esc.n°125 rosario vera peñaloza;esc.;n°125;rosario vera peñaloza;rosario;vera;peñaloza;;;;;;;;;;;;
i.s.f.d. dr.eusebio n.paez;;;i.s.f.d. dr.eusebio n.paez;i.s.f.d.;dr.eusebio;n.paez;;;;;;;;;;;;
esc.n°352 guillermo paez;esc.;n°352;guillermo paez;guillermo;paez;;;;;;;;;;;;;
jardin de infantes n°19 rosarito;jardin de infantes;n°19;rosarito;rosarito;;;;;;;;;;;;;;
esc.n°018 alicia carrizo;esc.;n°018;alicia carrizo;alicia;carrizo;;;;;;;;;;;;;
escuela especial n°379 amor y esperanza;escuela;n°379;especial  amor y esperanza;especial;;amor;y;esperanza;;;;;;;;;;
esc.n°259 nicolas davila;esc.;n°259;nicolas davila;nicolas;davila;;;;;;;;;;;;;
esc.n°260 juan ramirez de velasco;esc.;n°260;juan ramirez de velasco;juan;ramirez;de;velasco;;;;;;;;;;;
esc.normal superior dr.pedro ignacio de castro barros(nivel secundario);esc.;;normal superior dr.pedro ignacio de castro barros(nivel secundario);normal;superior;dr.pedro;ignacio;de;castro;barros(nivel;secundario);;;;;;;
esc.n°244 francisco telechea;esc.;n°244;francisco telechea;francisco;telechea;;;;;;;;;;;;;
esc.n°243 gdor.benjamin de la vega;esc.;n°243;gdor.benjamin de la vega;gdor.benjamin;de;la;vega;;;;;;;;;;;
escuela especial n°371 maria madre del buen camino;escuela;n°371;especial  maria madre del buen camino;especial;;maria;madre;del;buen;camino;;;;;;;;
esc.n°250 bartolome mitre;esc.;n°250;bartolome mitre;bartolome;mitre;;;;;;;;;;;;;
escuela especial n°389 tinkunaco;escuela;n°389;especial  tinkunaco;especial;;tinkunaco;;;;;;;;;;;;
jardin de infantes n°22 gregoria bravo de soria;jardin de infantes;n°22;gregoria bravo de soria;gregoria;bravo;de;soria;;;;;;;;;;;
esc.n°177 dr.mariano moreno;esc.;n°177;dr.mariano moreno;dr.mariano;moreno;;;;;;;;;;;;;
centro educativo de nivel secundario (c.e.n.s.) 150;;;centro educativo de nivel secundario (c.e.n.s.) 150;centro;educativo;de;nivel;secundario;(c.e.n.s.);150;;;;;;;;
instituto privado manuel belgrano;instituto;;privado manuel belgrano;privado;manuel;belgrano;;;;;;;;;;;;
centro educativo san francisco de asis (ex. escuela 247);escuela;;centro educativo san francisco de asis (ex.  247);centro;educativo;san;francisco;de;asis;(ex.;;247);;;;;;
esc.n°251 ceferino namuncura;esc.;n°251;ceferino namuncura;ceferino;namuncura;;;;;;;;;;;;;
colegio provincial politecnico juan ramirez de velazco;colegio;;provincial politecnico juan ramirez de velazco;provincial;politecnico;juan;ramirez;de;velazco;;;;;;;;;
jardin de infantes n°30 profesora patricia schaller;jardin de infantes;n°30;profesora patricia schaller;profesora;patricia;schaller;;;;;;;;;;;;
e.p.e.t. n°2 brigadier general juan facundo quiroga;;n°2;e.p.e.t.  brigadier general juan facundo quiroga;e.p.e.t.;;brigadier;general;juan;facundo;quiroga;;;;;;;;
esc.n°166 rodolfo n.carmona;esc.;n°166;rodolfo n.carmona;rodolfo;n.carmona;;;;;;;;;;;;;
esc.n°370 maestro fermin morales;esc.;n°370;maestro fermin morales;maestro;fermin;morales;;;;;;;;;;;;
esc.normal superior joaquin v.gonzalez(nivel secundario);esc.;;normal superior joaquin v.gonzalez(nivel secundario);normal;superior;joaquin;v.gonzalez(nivel;secundario);;;;;;;;;;
esc.n°028 humberto alejandro herrera robledo;esc.;n°028;humberto alejandro herrera robledo;humberto;alejandro;herrera;robledo;;;;;;;;;;;
esc.n°070 wolf schcolnik;esc.;n°070;wolf schcolnik;wolf;schcolnik;;;;;;;;;;;;;
esc.n°109 luis camilo scida;esc.;n°109;luis camilo scida;luis;camilo;scida;;;;;;;;;;;;
i.s.f.d. prof.alberto cavero;;;i.s.f.d. prof.alberto cavero;i.s.f.d.;prof.alberto;cavero;;;;;;;;;;;;
e.p.e.t. n°1 gral angel vicente peñaloza;;n°1;e.p.e.t.  gral angel vicente peñaloza;e.p.e.t.;;gral;angel;vicente;peñaloza;;;;;;;;;
esc.n°262 mercedes bustamante de dinklage;esc.;n°262;mercedes bustamante de dinklage;mercedes;bustamante;de;dinklage;;;;;;;;;;;
e.p.e.t. n°2 paula de sarmiento;;n°2;e.p.e.t.  paula de sarmiento;e.p.e.t.;;paula;de;sarmiento;;;;;;;;;;
c.e.j.a. maria duarte de peron;;;c.e.j.a. maria duarte de peron;c.e.j.a.;maria;duarte;de;peron;;;;;;;;;;
esc.n°334 maria luisa davila de larguia;esc.;n°334;maria luisa davila de larguia;maria;luisa;davila;de;larguia;;;;;;;;;;
centro educativo de jovenes y adultos;;;centro educativo de jovenes y adultos;centro;educativo;de;jovenes;y;adultos;;;;;;;;;
colegio secundario provincial enologico de nonogasta;colegio;;secundario provincial enologico de nonogasta;secundario;provincial;enologico;de;nonogasta;;;;;;;;;;
esc.n°194 bartolome mitre;esc.;n°194;bartolome mitre;bartolome;mitre;;;;;;;;;;;;;
esc.n°189 emilio alfredo hunicken;esc.;n°189;emilio alfredo hunicken;emilio;alfredo;hunicken;;;;;;;;;;;;
centro polivalente de arte prof.roberto trasobares;;;centro polivalente de arte prof.roberto trasobares;centro;polivalente;de;arte;prof.roberto;trasobares;;;;;;;;;
esc.n°123 enzo aldo cordoba;esc.;n°123;enzo aldo cordoba;enzo;aldo;cordoba;;;;;;;;;;;;
esc.n°107 juan domingo peron;esc.;n°107;juan domingo peron;juan;domingo;peron;;;;;;;;;;;;
esc.n°378 maria angelica wol;esc.;n°378;maria angelica wol;maria;angelica;wol;;;;;;;;;;;;
esc.n°372 nereo nievas;esc.;n°372;nereo nievas;nereo;nievas;;;;;;;;;;;;;
esc.n°169 universidad nacional de la plata;esc.;n°169;universidad nacional de la plata;universidad;nacional;de;la;plata;;;;;;;;;;
esc.n°001 pablo pizzurno;esc.;n°001;pablo pizzurno;pablo;pizzurno;;;;;;;;;;;;;
esc.n°106 maria de las mercedes lautre de silvano;esc.;n°106;maria de las mercedes lautre de silvano;maria;de;las;mercedes;lautre;de;silvano;;;;;;;;
esc.n°029 provincia de mendoza;esc.;n°029;provincia de mendoza;provincia;de;mendoza;;;;;;;;;;;;
esc.n°179 alejandro de la vega;esc.;n°179;alejandro de la vega;alejandro;de;la;vega;;;;;;;;;;;
esc.n°008 provincia de formosa;esc.;n°008;provincia de formosa;provincia;de;formosa;;;;;;;;;;;;
colegio provincial agrotecnico pte.carlos saul menem;colegio;;provincial agrotecnico pte.carlos saul menem;provincial;agrotecnico;pte.carlos;saul;menem;;;;;;;;;;
centro educativo para jovenes y adultos(ex bachillerato);;;centro educativo para jovenes y adultos(ex bachillerato);centro;educativo;para;jovenes;y;adultos(ex;bachillerato);;;;;;;;
esc.n°072 domingo faustino sarmiento;esc.;n°072;domingo faustino sarmiento;domingo;faustino;sarmiento;;;;;;;;;;;;
esc.n°301 gendarmeria nacionalj.c.;esc.;n°301;gendarmeria nacionalj.c.;gendarmeria;nacionalj.c.;;;;;;;;;;;;;
esc.n°212 casa pintada;esc.;n°212;casa pintada;casa;pintada;;;;;;;;;;;;;
c.e.j.a. centro educativo de jovenes y adultos;;;c.e.j.a. centro educativo de jovenes y adultos;c.e.j.a.;centro;educativo;de;jovenes;y;adultos;;;;;;;;
escuela especial nº002 el salvador;escuela;;especial nº002 el salvador;especial;nº002;el;salvador;;;;;;;;;;;
esc.n°349;esc.;n°349;;;;;;;;;;;;;;;;
esc.n°075 delina elizondo;esc.;n°075;delina elizondo;delina;elizondo;;;;;;;;;;;;;
esc.n°286 gdor.francisco solano gomez;esc.;n°286;gdor.francisco solano gomez;gdor.francisco;solano;gomez;;;;;;;;;;;;
esc.n°031 pablo martin leal;esc.;n°031;pablo martin leal;pablo;martin;leal;;;;;;;;;;;;
esc.n°319 maipu;esc.;n°319;maipu;maipu;;;;;;;;;;;;;;
esc.n°182 gral.san martin;esc.;n°182;gral.san martin;gral.san;martin;;;;;;;;;;;;;
esc.n°300 maestro alilo nuñez;esc.;n°300;maestro alilo nuñez;maestro;alilo;nuñez;;;;;;;;;;;;
esc.n°329;esc.;n°329;;;;;;;;;;;;;;;;
esc.n°306 20 de mayo;esc.;n°306;20 de mayo;20;de;mayo;;;;;;;;;;;;
esc.n°197 cabo princ.julio cesar fuentes;esc.;n°197;cabo princ.julio cesar fuentes;cabo;princ.julio;cesar;fuentes;;;;;;;;;;;
esc.n°217 cabo principal dario vera;esc.;n°217;cabo principal dario vera;cabo;principal;dario;vera;;;;;;;;;;;
esc.n°312 dr.jose e.colombres;esc.;n°312;dr.jose e.colombres;dr.jose;e.colombres;;;;;;;;;;;;;
esc.n°307 vicente almandos almonacid;esc.;n°307;vicente almandos almonacid;vicente;almandos;almonacid;;;;;;;;;;;;
instituto privado dr.pedro i.de castro barros;instituto;;privado dr.pedro i.de castro barros;privado;dr.pedro;i.de;castro;barros;;;;;;;;;;
instituto privado dr.pedro i.de castro barros (esc.n°153);instituto;n°153;privado dr.pedro i.de castro barros ();privado;dr.pedro;i.de;castro;barros;();;;;;;;;;
instituto privado dr.pedro i.de castro barros (esc.n°172);instituto;n°172;privado dr.pedro i.de castro barros ();privado;dr.pedro;i.de;castro;barros;();;;;;;;;;
instituto privado dr.pedro i.de castro barros (esc.n°92);instituto;n°92;privado dr.pedro i.de castro barros ();privado;dr.pedro;i.de;castro;barros;();;;;;;;;;
instituto privado dr.pedro i.de castro barros (esc.n°214);instituto;n°214;privado dr.pedro i.de castro barros ();privado;dr.pedro;i.de;castro;barros;();;;;;;;;;
esc.n°092 manuel de la cruz pizarro;esc.;n°092;manuel de la cruz pizarro;manuel;de;la;cruz;pizarro;;;;;;;;;;
esc.n°153 domingo orona;esc.;n°153;domingo orona;domingo;orona;;;;;;;;;;;;;
esc.n°154 mateo jorge gomez;esc.;n°154;mateo jorge gomez;mateo;jorge;gomez;;;;;;;;;;;;
esc.n°026;esc.;n°026;;;;;;;;;;;;;;;;
esc.n°325 fray justo santa maria de oro;esc.;n°325;fray justo santa maria de oro;fray;justo;santa;maria;de;oro;;;;;;;;;
esc.n°043;esc.;n°043;;;;;;;;;;;;;;;;
esc.n°381 antonio gonzalez balcarce;esc.;n°381;antonio gonzalez balcarce;antonio;gonzalez;balcarce;;;;;;;;;;;;
esc.n°134 maestro narciso alberto chacho leal;esc.;n°134;maestro narciso alberto chacho leal;maestro;narciso;alberto;chacho;leal;;;;;;;;;;
esc.n°048;esc.;n°048;;;;;;;;;;;;;;;;
esc.n°076 provincia de la rioja;esc.;n°076;provincia de la rioja;provincia;de;la;rioja;;;;;;;;;;;
esc.n°236;esc.;n°236;;;;;;;;;;;;;;;;
esc.n°348;esc.;n°348;;;;;;;;;;;;;;;;
esc.n°210 ramon anibal olivera;esc.;n°210;ramon anibal olivera;ramon;anibal;olivera;;;;;;;;;;;;
esc.n°147 clotilde mercado;esc.;n°147;clotilde mercado;clotilde;mercado;;;;;;;;;;;;;
esc.n°214 pedro celestino robador;esc.;n°214;pedro celestino robador;pedro;celestino;robador;;;;;;;;;;;;
esc.n°387;esc.;n°387;;;;;;;;;;;;;;;;
esc.n°077;esc.;n°077;;;;;;;;;;;;;;;;
esc.n°155 prebistero antonio conrrero;esc.;n°155;prebistero antonio conrrero;prebistero;antonio;conrrero;;;;;;;;;;;;
esc.n°022 juan facundo sotomayor;esc.;n°022;juan facundo sotomayor;juan;facundo;sotomayor;;;;;;;;;;;;
esc.n°289;esc.;n°289;;;;;;;;;;;;;;;;
esc.n°041 bernardino rivadavia;esc.;n°041;bernardino rivadavia;bernardino;rivadavia;;;;;;;;;;;;;
instituto privado pbro.luis torres molina;instituto;;privado pbro.luis torres molina;privado;pbro.luis;torres;molina;;;;;;;;;;;
escuela provincial de comercio general belgrano;escuela;;provincial de comercio general belgrano;provincial;de;comercio;general;belgrano;;;;;;;;;;
esc.tecnica n°1monseñor enrique angelelli;esc.;n°1;tecnica monseñor enrique angelelli;tecnica;monseñor;enrique;angelelli;;;;;;;;;;;
jardin de infantes n°07 alitas argentinas;jardin de infantes;n°07;alitas argentinas;alitas;argentinas;;;;;;;;;;;;;
escuela polivalente de arte padre martin horacio gomez;escuela;;polivalente de arte padre martin horacio gomez;polivalente;de;arte;padre;martin;horacio;gomez;;;;;;;;
esc.n°136 nicolasa vera luna de vera;esc.;n°136;nicolasa vera luna de vera;nicolasa;vera;luna;de;vera;;;;;;;;;;
esc.n°258 rosario vera peñaloza;esc.;n°258;rosario vera peñaloza;rosario;vera;peñaloza;;;;;;;;;;;;
esc.n°012 maestro francisco torres molina;esc.;n°012;maestro francisco torres molina;maestro;francisco;torres;molina;;;;;;;;;;;
esc.n°014 justo jose de urquiza;esc.;n°014;justo jose de urquiza;justo;jose;de;urquiza;;;;;;;;;;;
jardin de infantes n°11 28 de mayo;jardin de infantes;n°11;28 de mayo;28;de;mayo;;;;;;;;;;;;
esc.n°266 nocturnadomingo f.sarmiento;esc.;n°266;nocturnadomingo f.sarmiento;nocturnadomingo;f.sarmiento;;;;;;;;;;;;;
esc.n°170 gral.martin miguel de guemes;esc.;n°170;gral.martin miguel de guemes;gral.martin;miguel;de;guemes;;;;;;;;;;;
esc.n°345;esc.;n°345;;;;;;;;;;;;;;;;
esc.n°002 timoteo gordillo;esc.;n°002;timoteo gordillo;timoteo;gordillo;;;;;;;;;;;;;
colegio provincial gobernador guillermo iribarren;colegio;;provincial gobernador guillermo iribarren;provincial;gobernador;guillermo;iribarren;;;;;;;;;;;
instituto privado san pablo;instituto;;privado san pablo;privado;san;pablo;;;;;;;;;;;;
colegio provincial jose manuel estrada;colegio;;provincial jose manuel estrada;provincial;jose;manuel;estrada;;;;;;;;;;;
esc.n°188;esc.;n°188;;;;;;;;;;;;;;;;
esc.n°129 municipalidad de la ciudad de buenos aires;esc.;n°129;municipalidad de la ciudad de buenos aires;municipalidad;de;la;ciudad;de;buenos;aires;;;;;;;;
i.s.f.d. de sañogasta;;;i.s.f.d. de sañogasta;i.s.f.d.;de;sañogasta;;;;;;;;;;;;
i.s.f.t. de nonogasta;;;i.s.f.t. de nonogasta;i.s.f.t.;de;nonogasta;;;;;;;;;;;;
esc.n°006 sargento juan bautista cabral;esc.;n°006;sargento juan bautista cabral;sargento;juan;bautista;cabral;;;;;;;;;;;
colegio provincial de vinchina;colegio;;provincial de vinchina;provincial;de;vinchina;;;;;;;;;;;;
esc.profesional mixta;esc.;;profesional mixta;profesional;mixta;;;;;;;;;;;;;
i.s.f.d. de vinchina;;;i.s.f.d. de vinchina;i.s.f.d.;de;vinchina;;;;;;;;;;;;
esc.n°073 vicente calderonj.c.;esc.;n°073;vicente calderonj.c.;vicente;calderonj.c.;;;;;;;;;;;;;
esc.n°074 provincia santiago del estero;esc.;n°074;provincia santiago del estero;provincia;santiago;del;estero;;;;;;;;;;;
esc.n°009 hipolito irigoyen;esc.;n°009;hipolito irigoyen;hipolito;irigoyen;;;;;;;;;;;;;
i.s.f.d. prof.victor quintero en geografia;;;i.s.f.d. prof.victor quintero en geografia;i.s.f.d.;prof.victor;quintero;en;geografia;;;;;;;;;;
esc.n°110 provincia del chaco;esc.;n°110;provincia del chaco;provincia;del;chaco;;;;;;;;;;;;
esc.tecnico agropecuaria-e.m.e.t.a.;esc.;;tecnico agropecuaria-e.m.e.t.a.;tecnico;agropecuaria-e.m.e.t.a.;;;;;;;;;;;;;
esc.tecnico agropecuaria-e.m.e.t.a. (esc.n°319 maipu);esc.;n°319;tecnico agropecuaria-e.m.e.t.a. ( maipu);tecnico;agropecuaria-e.m.e.t.a.;(;maipu);;;;;;;;;;;
esc.tecnico agropecuaria-e.m.e.t.a. (esc.n°182 gral.san martin);esc.;n°182;tecnico agropecuaria-e.m.e.t.a. ( gral.san martin);tecnico;agropecuaria-e.m.e.t.a.;(;gral.san;martin);;;;;;;;;;
esc.tecnico agropecuaria-e.m.e.t.a (esc.n°300 maestro alilonuñez);esc.;n°300;tecnico agropecuaria-e.m.e.t.a ( maestro alilonuñez);tecnico;agropecuaria-e.m.e.t.a;(;maestro;alilonuñez);;;;;;;;;;
esc.tecnico agropecuaria-e.m.e.t.a (esc.n°076 provincia de la rioja);esc.;n°076;tecnico agropecuaria-e.m.e.t.a ( provincia de la rioja);tecnico;agropecuaria-e.m.e.t.a;(;provincia;de;la;rioja);;;;;;;;
esc.tecnico agropecuaria-e.m.e.t.a. (esc. n°306 20 de mayo;esc.;n°306;tecnico agropecuaria-e.m.e.t.a. (  20 de mayo;tecnico;agropecuaria-e.m.e.t.a.;(;;20;de;mayo;;;;;;;;
esc.n°151 provincia de corrientes (de jornada completa);esc.;n°151;provincia de corrientes (de jornada completa);provincia;de;corrientes;(de;jornada;completa);;;;;;;;;
i.s.f.d. prof.teresa lucrecia cavero;;;i.s.f.d. prof.teresa lucrecia cavero;i.s.f.d.;prof.teresa;lucrecia;cavero;;;;;;;;;;;
esc.n°294 jose darragueira;esc.;n°294;jose darragueira;jose;darragueira;;;;;;;;;;;;;
i.s.f.d. prof.maria estela barrera de artaza;;;i.s.f.d. prof.maria estela barrera de artaza;i.s.f.d.;prof.maria;estela;barrera;de;artaza;;;;;;;;;
esc.n°320 hipolito irigoyen;esc.;n°320;hipolito irigoyen;hipolito;irigoyen;;;;;;;;;;;;;
esc.n°344 fernando godoy;esc.;n°344;fernando godoy;fernando;godoy;;;;;;;;;;;;;
esc.n°172;esc.;n°172;;;;;;;;;;;;;;;;
esc.n°121;esc.;n°121;;;;;;;;;;;;;;;;
esc.n°228;esc.;n°228;;;;;;;;;;;;;;;;
esc.n°317 juan agustin maza;esc.;n°317;juan agustin maza;juan;agustin;maza;;;;;;;;;;;;
esc.n°150;esc.;n°150;;;;;;;;;;;;;;;;
esc.n°187 el cadillo;esc.;n°187;el cadillo;el;cadillo;;;;;;;;;;;;;
esc.n°272 vicente lopez;esc.;n°272;vicente lopez;vicente;lopez;;;;;;;;;;;;;
nucleo esc.n°205(esc.n°205,esc.n°303 y esc.n°355);esc.;n°205;nucleo (, y );nucleo;(,;y;);;;;;;;;;;;
esc.n°356 yapeyu;esc.;n°356;yapeyu;yapeyu;;;;;;;;;;;;;;
esc.n°042 santisima virgen del rosario;esc.;n°042;santisima virgen del rosario;santisima;virgen;del;rosario;;;;;;;;;;;
esc.n°046 maria mercedes couceiro;esc.;n°046;maria mercedes couceiro;maria;mercedes;couceiro;;;;;;;;;;;;
esc.n°112 delia duran de gatica;esc.;n°112;delia duran de gatica;delia;duran;de;gatica;;;;;;;;;;;
esc.n°226 manuel teófilo ibañez;esc.;n°226;manuel teófilo ibañez;manuel;teófilo;ibañez;;;;;;;;;;;;
esc.n°165 petrona rosa ibañez;esc.;n°165;petrona rosa ibañez;petrona;rosa;ibañez;;;;;;;;;;;;
esc.n°119 tte.pedro e.aramburu;esc.;n°119;tte.pedro e.aramburu;tte.pedro;e.aramburu;;;;;;;;;;;;;
