Nombre;Tipo;Numeración;Nombre_limpio;Token0;Token1;Token2;Token3;Token4;Token5;Token6;Token7;Token8;Token9;Token10;Token11;Token12;Token13;Token14
esc.n°279 niñas de ayohuma;esc.;n°279;niñas de ayohuma;niñas;de;ayohuma;;;;;;;;;;;;
esc.n°078;esc.;n°078;;;;;;;;;;;;;;;;
esc.n°335;esc.;n°335;;;;;;;;;;;;;;;;
esc.n°368 angela del rosario diaz de gordillo;esc.;n°368;angela del rosario diaz de gordillo;angela;del;rosario;diaz;de;gordillo;;;;;;;;;
esc.n°296 fray cayetano rodriguez;esc.;n°296;fray cayetano rodriguez;fray;cayetano;rodriguez;;;;;;;;;;;;
esc.n°193 juan ramon carrizo;esc.;n°193;juan ramon carrizo;juan;ramon;carrizo;;;;;;;;;;;;
esc.n°020 azucena de las mercedes bazan de aquines;esc.;n°020;azucena de las mercedes bazan de aquines;azucena;de;las;mercedes;bazan;de;aquines;;;;;;;;
esc.n°376 maria antonieta noriega de ledo;esc.;n°376;maria antonieta noriega de ledo;maria;antonieta;noriega;de;ledo;;;;;;;;;;
esc.n°366;esc.;n°366;;;;;;;;;;;;;;;;
esc.n°346 gral.angel vicente peñaloza;esc.;n°346;gral.angel vicente peñaloza;gral.angel;vicente;peñaloza;;;;;;;;;;;;
esc.n°391;esc.;n°391;;;;;;;;;;;;;;;;
esc.n°168 de jornada completa con orientacion laboral dr. alberto paredes urquiza;esc.;n°168;de jornada completa con orientacion laboral dr. alberto paredes urquiza;de;jornada;completa;con;orientacion;laboral;dr.;alberto;paredes;urquiza;;;;;
esc.n°171 san nicolas de bari;esc.;n°171;san nicolas de bari;san;nicolas;de;bari;;;;;;;;;;;
escuela n°311 doctor manuel antonio acevedo;escuela;n°311;doctor manuel antonio acevedo;doctor;manuel;antonio;acevedo;;;;;;;;;;;
esc.n°318 chacho peñaloza;esc.;n°318;chacho peñaloza;chacho;peñaloza;;;;;;;;;;;;;
esc.n°149 ing.juan melis;esc.;n°149;ing.juan melis;ing.juan;melis;;;;;;;;;;;;;
j.i.n. n°3;;n°3;j.i.n.;j.i.n.;;;;;;;;;;;;;;
j.i.n. n°3 extension 01(aguayo);;n°3;j.i.n.  extension 01(aguayo);j.i.n.;;extension;01(aguayo);;;;;;;;;;;
j.i.n. n°3 extension 02;;n°3;j.i.n.  extension 02;j.i.n.;;extension;02;;;;;;;;;;;
j.i.n. n°3 extension 03;;n°3;j.i.n.  extension 03;j.i.n.;;extension;03;;;;;;;;;;;
j.i.n. n°3 extension 04;;n°3;j.i.n.  extension 04;j.i.n.;;extension;04;;;;;;;;;;;
j.i.n. n°3 extension 05;;n°3;j.i.n.  extension 05;j.i.n.;;extension;05;;;;;;;;;;;
j.i.n. nº3 extension 06;;;j.i.n. nº3 extension 06;j.i.n.;nº3;extension;06;;;;;;;;;;;
j.i.n. n°3 extension 07;;n°3;j.i.n.  extension 07;j.i.n.;;extension;07;;;;;;;;;;;
j.i.n. n°3 extension 08;;n°3;j.i.n.  extension 08;j.i.n.;;extension;08;;;;;;;;;;;
j.i.n. n°3 extension 09;;n°3;j.i.n.  extension 09;j.i.n.;;extension;09;;;;;;;;;;;
esc.n°357;esc.;n°357;;;;;;;;;;;;;;;;
esc.n°374;esc.;n°374;;;;;;;;;;;;;;;;
esc.n°148 francisca ceballos de azcurra;esc.;n°148;francisca ceballos de azcurra;francisca;ceballos;de;azcurra;;;;;;;;;;;
esc.n°116 hortencia olivera de mercado;esc.;n°116;hortencia olivera de mercado;hortencia;olivera;de;mercado;;;;;;;;;;;
esc.n°229;esc.;n°229;;;;;;;;;;;;;;;;
esc.n°283 damas mendocinas;esc.;n°283;damas mendocinas;damas;mendocinas;;;;;;;;;;;;;
esc.n°094 eduardo de la fuente;esc.;n°094;eduardo de la fuente;eduardo;de;la;fuente;;;;;;;;;;;
esc.n°390;esc.;n°390;;;;;;;;;;;;;;;;
esc.n°216;esc.;n°216;;;;;;;;;;;;;;;;
esc.n°213;esc.;n°213;;;;;;;;;;;;;;;;
esc.n°096 17 de agosto de 1850;esc.;n°096;17 de agosto de 1850;17;de;agosto;de;1850;;;;;;;;;;
esc.agrotecnica virgen de la merced;esc.;;agrotecnica virgen de la merced;agrotecnica;virgen;de;la;merced;;;;;;;;;;
esc.agrotecnica virgen de la merced (esc.n°094 e.de la fuente);esc.;n°094;agrotecnica virgen de la merced ( e.de la fuente);agrotecnica;virgen;de;la;merced;(;e.de;la;fuente);;;;;;
esc.agrotecnica virgen de la merced (esc.n°226 manuel t. ibañez);esc.;n°226;agrotecnica virgen de la merced ( manuel t. ibañez);agrotecnica;virgen;de;la;merced;(;manuel;t.;ibañez);;;;;;
esc.agrotecnica virgen de la merced (esc.n°148 f.c.de azcurra);esc.;n°148;agrotecnica virgen de la merced ( f.c.de azcurra);agrotecnica;virgen;de;la;merced;(;f.c.de;azcurra);;;;;;;
esc.n°180 elva angela aguilar de aguilar;esc.;n°180;elva angela aguilar de aguilar;elva;angela;aguilar;de;aguilar;;;;;;;;;;
esc.n°099 maestro angel manuel granillo;esc.;n°099;maestro angel manuel granillo;maestro;angel;manuel;granillo;;;;;;;;;;;
esc.n°097 nelly cabral de aguilar;esc.;n°097;nelly cabral de aguilar;nelly;cabral;de;aguilar;;;;;;;;;;;
esc.n°173;esc.;n°173;;;;;;;;;;;;;;;;
esc.n°098;esc.;n°098;;;;;;;;;;;;;;;;
esc.n°115 maria teresita azcurra;esc.;n°115;maria teresita azcurra;maria;teresita;azcurra;;;;;;;;;;;;
esc.n°227;esc.;n°227;;;;;;;;;;;;;;;;
esc.n°131;esc.;n°131;;;;;;;;;;;;;;;;
esc.n°163 maria mercedes achaval de godoy;esc.;n°163;maria mercedes achaval de godoy;maria;mercedes;achaval;de;godoy;;;;;;;;;;
esc.n°016 juan ramirez de velasco;esc.;n°016;juan ramirez de velasco;juan;ramirez;de;velasco;;;;;;;;;;;
esc.n°184;esc.;n°184;;;;;;;;;;;;;;;;
esc.n°120 maestra de la patria;esc.;n°120;maestra de la patria;maestra;de;la;patria;;;;;;;;;;;
esc.n°090;esc.;n°090;;;;;;;;;;;;;;;;
esc.n°315 dr.teodoro sanchez de bustamante;esc.;n°315;dr.teodoro sanchez de bustamante;dr.teodoro;sanchez;de;bustamante;;;;;;;;;;;
esc.n°388;esc.;n°388;;;;;;;;;;;;;;;;
esc.n°310 dr.esteban a.gascon;esc.;n°310;dr.esteban a.gascon;dr.esteban;a.gascon;;;;;;;;;;;;;
esc.n°105 anfiloquia velardez de gomez;esc.;n°105;anfiloquia velardez de gomez;anfiloquia;velardez;de;gomez;;;;;;;;;;;
jardin de infantes n°08 jean piaget;jardin de infantes;n°08;jean piaget;jean;piaget;;;;;;;;;;;;;
jardín de infantes n°8 jean piaget extensión n°1;;n°8;jardín de infantes  jean piaget extensión;jardín;de;infantes;;jean;piaget;extensión;;;;;;;;
esc.n°161 dr.francisco baigorri;esc.;n°161;dr.francisco baigorri;dr.francisco;baigorri;;;;;;;;;;;;;
esc.n°384;esc.;n°384;;;;;;;;;;;;;;;;
escuela especial n°005 roberto saul;escuela;n°005;especial  roberto saul;especial;;roberto;saul;;;;;;;;;;;
j.i.n. n°5;;n°5;j.i.n.;j.i.n.;;;;;;;;;;;;;;
j.i.n. n°5 extension 01;;n°5;j.i.n.  extension 01;j.i.n.;;extension;01;;;;;;;;;;;
j.i.n. n°5 extension 02;;n°5;j.i.n.  extension 02;j.i.n.;;extension;02;;;;;;;;;;;
j.i.n. n°5 extension 03;;n°5;j.i.n.  extension 03;j.i.n.;;extension;03;;;;;;;;;;;
j.i.n. n°5 extension 04;;n°5;j.i.n.  extension 04;j.i.n.;;extension;04;;;;;;;;;;;
j.i.n. n°5 extension 05;;n°5;j.i.n.  extension 05;j.i.n.;;extension;05;;;;;;;;;;;
i.s.f.t. en salud rural;;;i.s.f.t. en salud rural;i.s.f.t.;en;salud;rural;;;;;;;;;;;
i.s.f.t. brigadier juan f.quiroga;;;i.s.f.t. brigadier juan f.quiroga;i.s.f.t.;brigadier;juan;f.quiroga;;;;;;;;;;;
i.s.f.d. en lengua e historia;;;i.s.f.d. en lengua e historia;i.s.f.d.;en;lengua;e;historia;;;;;;;;;;
colegio secundario ariel ramirez(esc.de enseñanza artist.);colegio;;secundario ariel ramirez(de enseñanza artist.);secundario;ariel;ramirez(de;enseñanza;artist.);;;;;;;;;;
esc.n°223;esc.;n°223;;;;;;;;;;;;;;;;
esc.n°222 heriberto gonzalez;esc.;n°222;heriberto gonzalez;heriberto;gonzalez;;;;;;;;;;;;;
esc.n°087 sergio simeon rosa sosa;esc.;n°087;sergio simeon rosa sosa;sergio;simeon;rosa;sosa;;;;;;;;;;;
esc.n°102;esc.;n°102;;;;;;;;;;;;;;;;
esc.n°360;esc.;n°360;;;;;;;;;;;;;;;;
esc.n°234;esc.;n°234;;;;;;;;;;;;;;;;
c.e.j.a. centro educativo de jov.y adulto juan simon flores;;;c.e.j.a. centro educativo de jov.y adulto juan simon flores;c.e.j.a.;centro;educativo;de;jov.y;adulto;juan;simon;flores;;;;;;
esc.n°100;esc.;n°100;;;;;;;;;;;;;;;;
esc.n°093;esc.;n°093;;;;;;;;;;;;;;;;
esc.n°220;esc.;n°220;;;;;;;;;;;;;;;;
i.s.f.t. en produccion agropecuaria;;;i.s.f.t. en produccion agropecuaria;i.s.f.t.;en;produccion;agropecuaria;;;;;;;;;;;
c.e.j.a. centro educativo de jov.y adultos (ex.bachillerato p/ad);;;c.e.j.a. centro educativo de jov.y adultos (ex.bachillerato p/ad);c.e.j.a.;centro;educativo;de;jov.y;adultos;(ex.bachillerato;p/ad);;;;;;;
colegio provincial de catuna;colegio;;provincial de catuna;provincial;de;catuna;;;;;;;;;;;;
colegio provincial de catuna (esc.n°130);colegio;n°130;provincial de catuna ();provincial;de;catuna;();;;;;;;;;;;
esc.n°111;esc.;n°111;;;;;;;;;;;;;;;;
esc.n°101 rosendo romero;esc.;n°101;rosendo romero;rosendo;romero;;;;;;;;;;;;;
esc.n°156 directora vitalia b.de llanos j.c.;esc.;n°156;directora vitalia b.de llanos j.c.;directora;vitalia;b.de;llanos;j.c.;;;;;;;;;;
esc.n°152;esc.;n°152;;;;;;;;;;;;;;;;
esc.n°196;esc.;n°196;;;;;;;;;;;;;;;;
esc.n°133;esc.;n°133;;;;;;;;;;;;;;;;
colegio provincial de ambil;colegio;;provincial de ambil;provincial;de;ambil;;;;;;;;;;;;
colegio provincial de ambil (esc.n°101 rosendo romero);colegio;n°101;provincial de ambil ( rosendo romero);provincial;de;ambil;(;rosendo;romero);;;;;;;;;
esc.n°385;esc.;n°385;;;;;;;;;;;;;;;;
esc.n°013 rosario vera peñaloza;esc.;n°013;rosario vera peñaloza;rosario;vera;peñaloza;;;;;;;;;;;;
esc.n°273 almirante guillermo brown;esc.;n°273;almirante guillermo brown;almirante;guillermo;brown;;;;;;;;;;;;
esc.n°211 maestro ramon eulogio bazan;esc.;n°211;maestro ramon eulogio bazan;maestro;ramon;eulogio;bazan;;;;;;;;;;;
esc.n°130;esc.;n°130;;;;;;;;;;;;;;;;
esc.n°086;esc.;n°086;;;;;;;;;;;;;;;;
jardin de infantes n°09 gabriela mistral;jardin de infantes;n°09;gabriela mistral;gabriela;mistral;;;;;;;;;;;;;
jardin de infantes n°09 gabriela mistral extension 01;jardin de infantes;n°09;gabriela mistral extension 01;gabriela;mistral;extension;01;;;;;;;;;;;
jardin de infantes n°09 gabriela mistral extension 02;jardin de infantes;n°09;gabriela mistral extension 02;gabriela;mistral;extension;02;;;;;;;;;;;
esc.n°081;esc.;n°081;;;;;;;;;;;;;;;;
esc.n°241;esc.;n°241;;;;;;;;;;;;;;;;
esc.n°158 pozo del medio;esc.;n°158;pozo del medio;pozo;del;medio;;;;;;;;;;;;
esc.n°113;esc.;n°113;;;;;;;;;;;;;;;;
esc.n°035 maria rosa tapia de oropel;esc.;n°035;maria rosa tapia de oropel;maria;rosa;tapia;de;oropel;;;;;;;;;;
esc.n°117 wolf schcolnik;esc.;n°117;wolf schcolnik;wolf;schcolnik;;;;;;;;;;;;;
esc.n°138;esc.;n°138;;;;;;;;;;;;;;;;
esc.n°146;esc.;n°146;;;;;;;;;;;;;;;;
esc.n°332;esc.;n°332;;;;;;;;;;;;;;;;
esc.n°095 jose eusebio toledo vera;esc.;n°095;jose eusebio toledo vera;jose;eusebio;toledo;vera;;;;;;;;;;;
esc.n°126  el barrial;esc.;n°126;el barrial;el;barrial;;;;;;;;;;;;;
esc.n°034 angel custodio perez;esc.;n°034;angel custodio perez;angel;custodio;perez;;;;;;;;;;;;
esc.n°239 agueda pizarro cuenca;esc.;n°239;agueda pizarro cuenca;agueda;pizarro;cuenca;;;;;;;;;;;;
esc.n°045;esc.;n°045;;;;;;;;;;;;;;;;
esc. n°132 maria estela diaz bazan;esc.;n°132;maria estela diaz bazan;maria;estela;diaz;bazan;;;;;;;;;;;
esc.n°128;esc.;n°128;;;;;;;;;;;;;;;;
esc.n°221 julian noé aguilar;esc.;n°221;julian noé aguilar;julian;noé;aguilar;;;;;;;;;;;;
i.s.f.d. ariel ferraro;;;i.s.f.d. ariel ferraro;i.s.f.d.;ariel;ferraro;;;;;;;;;;;;
esc.n°208 eva peron;esc.;n°208;eva peron;eva;peron;;;;;;;;;;;;;
i.s.f.d. alberto cavero;;;i.s.f.d. alberto cavero;i.s.f.d.;alberto;cavero;;;;;;;;;;;;
escuela agropecuaria gral. manuel belgrano;escuela;;agropecuaria gral. manuel belgrano;agropecuaria;gral.;manuel;belgrano;;;;;;;;;;;
colegio provincial de punta de los llanos;colegio;;provincial de punta de los llanos;provincial;de;punta;de;los;llanos;;;;;;;;;
escuela de comercio- juan facundo quiroga;escuela;;de comercio- juan facundo quiroga;de;comercio-;juan;facundo;quiroga;;;;;;;;;;
escuela de comercio- juan facundo quiroga (esc.n°042);escuela;n°042;de comercio- juan facundo quiroga ();de;comercio-;juan;facundo;quiroga;();;;;;;;;;
esc.n°114 nicolas lanzillotto;esc.;n°114;nicolas lanzillotto;nicolas;lanzillotto;;;;;;;;;;;;;
i.s.f.d. de educacion inicial;;;i.s.f.d. de educacion inicial;i.s.f.d.;de;educacion;inicial;;;;;;;;;;;
esc.n°104;esc.;n°104;;;;;;;;;;;;;;;;
esc.n°347 juan manuel de rosas;esc.;n°347;juan manuel de rosas;juan;manuel;de;rosas;;;;;;;;;;;
esc.n°050;esc.;n°050;;;;;;;;;;;;;;;;
esc.n°255 dr.joaquin v.gonzalez;esc.;n°255;dr.joaquin v.gonzalez;dr.joaquin;v.gonzalez;;;;;;;;;;;;;
colegio provincial desiderio tello;colegio;;provincial desiderio tello;provincial;desiderio;tello;;;;;;;;;;;;
esc.normal superior juan facundo quiroga(nivel secundario);esc.;;normal superior juan facundo quiroga(nivel secundario);normal;superior;juan;facundo;quiroga(nivel;secundario);;;;;;;;;
esc.normal superior juan facundo quiroga (extension aulica);esc.;;normal superior juan facundo quiroga (extension aulica);normal;superior;juan;facundo;quiroga;(extension;aulica);;;;;;;;
e.p.e.t. n°1;;n°1;e.p.e.t.;e.p.e.t.;;;;;;;;;;;;;;
c.e.j.a. angel v.peñaloza;;;c.e.j.a. angel v.peñaloza;c.e.j.a.;angel;v.peñaloza;;;;;;;;;;;;
i.s.f.d. ceferino quintiero;;;i.s.f.d. ceferino quintiero;i.s.f.d.;ceferino;quintiero;;;;;;;;;;;;
colegio secndario milagro (ex-esc.enseñanza artistica) jaime torres;colegio;;secndario milagro (ex-enseñanza artistica) jaime torres;secndario;milagro;(ex-enseñanza;artistica);jaime;torres;;;;;;;;;
esc.provincial de comercio mary o.graham;esc.;;provincial de comercio mary o.graham;provincial;de;comercio;mary;o.graham;;;;;;;;;;
esc.n°015 pcia.de san luis;esc.;n°015;pcia.de san luis;pcia.de;san;luis;;;;;;;;;;;;
esc.n°207 caudillos riojanos;esc.;n°207;caudillos riojanos;caudillos;riojanos;;;;;;;;;;;;;
esc.n°080 provincia de la pampaj.c.;esc.;n°080;provincia de la pampaj.c.;provincia;de;la;pampaj.c.;;;;;;;;;;;
i.s.f.d. y t.victoria romero;;;i.s.f.d. y t.victoria romero;i.s.f.d.;y;t.victoria;romero;;;;;;;;;;;
esc.n°327 maestro juan francisco oviedo;esc.;n°327;maestro juan francisco oviedo;maestro;juan;francisco;oviedo;;;;;;;;;;;
esc.n°079 amigo devoto;esc.;n°079;amigo devoto;amigo;devoto;;;;;;;;;;;;;
i.s.f.d. dr. artemio moreno;;;i.s.f.d. dr. artemio moreno;i.s.f.d.;dr.;artemio;moreno;;;;;;;;;;;
esc. secundaria de loma blanca;esc.;;secundaria de loma blanca;secundaria;de;loma;blanca;;;;;;;;;;;
esc. secundaria de loma blanca (esc.n°026);esc.;n°026;secundaria de loma blanca ();secundaria;de;loma;blanca;();;;;;;;;;;
esc. secundaria de loma blanca (esc.n°387);esc.;n°387;secundaria de loma blanca ();secundaria;de;loma;blanca;();;;;;;;;;;
esc. secundaria de loma blanca (esc.n°154 maestro jorge gomez);esc.;n°154;secundaria de loma blanca ( maestro jorge gomez);secundaria;de;loma;blanca;(;maestro;jorge;gomez);;;;;;;
esc. secundaria de loma blanca (esc.n°344);esc.;n°344;secundaria de loma blanca ();secundaria;de;loma;blanca;();;;;;;;;;;
esc. secundaria de loma blanca-esc.n°155 prebistero antonio conrrero;esc.;n°155;secundaria de loma blanca- prebistero antonio conrrero;secundaria;de;loma;blanca-;prebistero;antonio;conrrero;;;;;;;;
esc. secundaria de loma blanca (esc. n°77);esc.;n°77;secundaria de loma blanca ( );secundaria;de;loma;blanca;(;);;;;;;;;;
esc.n°186 coronel felipe varelaj.c.;esc.;n°186;coronel felipe varelaj.c.;coronel;felipe;varelaj.c.;;;;;;;;;;;;
esc.normal dr. jose santos salinas(nivel secundario);esc.;;normal dr. jose santos salinas(nivel secundario);normal;dr.;jose;santos;salinas(nivel;secundario);;;;;;;;;
esc.n°040;esc.;n°040;;;;;;;;;;;;;;;;
esc.n°285 maria sanchez de thompson;esc.;n°285;maria sanchez de thompson;maria;sanchez;de;thompson;;;;;;;;;;;
esc.n°027 gobernacion de sta.cruzj.c.;esc.;n°027;gobernacion de sta.cruzj.c.;gobernacion;de;sta.cruzj.c.;;;;;;;;;;;;
esc.n°139 gral. josé de san martín;esc.;n°139;gral. josé de san martín;gral.;josé;de;san;martín;;;;;;;;;;
esc.n°354;esc.;n°354;;;;;;;;;;;;;;;;
esc.n°091 provincia de chubut;esc.;n°091;provincia de chubut;provincia;de;chubut;;;;;;;;;;;;
i.s.f.t. de malanzan;;;i.s.f.t. de malanzan;i.s.f.t.;de;malanzan;;;;;;;;;;;;
esc.n°089;esc.;n°089;;;;;;;;;;;;;;;;
esc.n°351;esc.;n°351;;;;;;;;;;;;;;;;
esc.n°030 maestro carlos dario torres;esc.;n°030;maestro carlos dario torres;maestro;carlos;dario;torres;;;;;;;;;;;
esc.n°380;esc.;n°380;;;;;;;;;;;;;;;;
esc.n°181 nogal aguero cisterna;esc.;n°181;nogal aguero cisterna;nogal;aguero;cisterna;;;;;;;;;;;;
esc.n°082 raul orihuela;esc.;n°082;raul orihuela;raul;orihuela;;;;;;;;;;;;;
esc.n°083;esc.;n°083;;;;;;;;;;;;;;;;
esc.n°145 amelia ramona torres;esc.;n°145;amelia ramona torres;amelia;ramona;torres;;;;;;;;;;;;
esc.n°393;esc.;n°393;;;;;;;;;;;;;;;;
esc.n°274 marcos sastre;esc.;n°274;marcos sastre;marcos;sastre;;;;;;;;;;;;;
esc.n°049 brigadier juan facundo quiroga;esc.;n°049;brigadier juan facundo quiroga;brigadier;juan;facundo;quiroga;;;;;;;;;;;
esc.n°313 mariano boedo;esc.;n°313;mariano boedo;mariano;boedo;;;;;;;;;;;;;
colegio secundario provincial juan zacarias aguero vera;colegio;;secundario provincial juan zacarias aguero vera;secundario;provincial;juan;zacarias;aguero;vera;;;;;;;;;
colegio secundario provincial juan zacarias aguero vera (esc.n°380);colegio;n°380;secundario provincial juan zacarias aguero vera ();secundario;provincial;juan;zacarias;aguero;vera;();;;;;;;;
colegio secundario provincial intendente elizondo;colegio;;secundario provincial intendente elizondo;secundario;provincial;intendente;elizondo;;;;;;;;;;;
bachillerato para adultos;;;bachillerato para adultos;bachillerato;para;adultos;;;;;;;;;;;;
esc.n°269 brigadier juan facundo quiroga;esc.;n°269;brigadier juan facundo quiroga;brigadier;juan;facundo;quiroga;;;;;;;;;;;
colegio secundario provincial el portezuelo;colegio;;secundario provincial el portezuelo;secundario;provincial;el;portezuelo;;;;;;;;;;;
colegio secundario provincial el portezuelo (esc.n°310);colegio;n°310;secundario provincial el portezuelo ();secundario;provincial;el;portezuelo;();;;;;;;;;;
esc.n°085 fray mamerto esquiu;esc.;n°085;fray mamerto esquiu;fray;mamerto;esquiu;;;;;;;;;;;;
colegio secundario provincial de olpas;colegio;;secundario provincial de olpas;secundario;provincial;de;olpas;;;;;;;;;;;
colegio secundario provincial de olpas (esc.n°086);colegio;n°086;secundario provincial de olpas ();secundario;provincial;de;olpas;();;;;;;;;;;
colegio secundario provincial de olpas (esc. n° 315);colegio;;secundario provincial de olpas ( n° 315);secundario;provincial;de;olpas;(;n°;315);;;;;;;;
jardin de infantes n°32;jardin de infantes;n°32;;;;;;;;;;;;;;;;
esc.n°281 25 de mayoj.c.;esc.;n°281;25 de mayoj.c.;25;de;mayoj.c.;;;;;;;;;;;;
esc.n°267 gral.angel vicente peñalozaj.c.;esc.;n°267;gral.angel vicente peñalozaj.c.;gral.angel;vicente;peñalozaj.c.;;;;;;;;;;;;
j.i.n. n°6 miguel roberto moreno;;n°6;j.i.n.  miguel roberto moreno;j.i.n.;;miguel;roberto;moreno;;;;;;;;;;
j.i.n. n°6 extension 01;;n°6;j.i.n.  extension 01;j.i.n.;;extension;01;;;;;;;;;;;
j.i.n. n°6 extension 02;;n°6;j.i.n.  extension 02;j.i.n.;;extension;02;;;;;;;;;;;
colegio secundario provincial obispo abel bazan y bustos;colegio;;secundario provincial obispo abel bazan y bustos;secundario;provincial;obispo;abel;bazan;y;bustos;;;;;;;;
colegio secundario provincial obispo abel bazan y bustos (esc.n°79);colegio;n°79;secundario provincial obispo abel bazan y bustos ();secundario;provincial;obispo;abel;bazan;y;bustos;();;;;;;;
colegio secundario provincial alberto breyer;colegio;;secundario provincial alberto breyer;secundario;provincial;alberto;breyer;;;;;;;;;;;
colegio secundario provincial alberto breyer (esc.n°040);colegio;n°040;secundario provincial alberto breyer ();secundario;provincial;alberto;breyer;();;;;;;;;;;
esc.privada gabriela mistral;esc.;;privada gabriela mistral;privada;gabriela;mistral;;;;;;;;;;;;
